Date Time,Date,Time,Temp,RH,Dew,Wind Speed,Wind Dir,Wind Run,Hi Speed,Hi Dir,Bar,Rain Accum (1 min),Rain Rate,Pressure_Tendency_5min,Pressure_Tendency_10min,Pressure_Tendency_15min,Pressure_Tendency_30min,Pressure_Tendency_60min
9/26/2024 21:05,9/26/2024,9:05 PM,77.5,89,74.0,27.0,E,0.45,45.0,ENE,985.9,0.0,0.36,-0.6,-1.3,-1.6,,
9/26/2024 21:06,9/26/2024,9:06 PM,77.6,89,74.1,22.0,E,0.37,31.0,ENE,985.7,0.01,0.36,-0.5,-1.6,-1.7,,
9/26/2024 21:07,9/26/2024,9:07 PM,77.6,89,74.1,19.0,E,0.32,45.0,ENE,985.7,0.0,0.35,-0.3,-1.3,-1.6,,
9/26/2024 21:08,9/26/2024,9:08 PM,77.5,89,74.0,23.0,E,0.38,39.0,ENE,985.4,0.01,0.35,-0.5,-1.7,-1.7,,
9/26/2024 21:09,9/26/2024,9:09 PM,77.5,89,74.0,17.0,ENE,0.28,26.0,E,985.3,0.01,0.26,-0.6,-1.4,-1.9,,
9/26/2024 21:10,9/26/2024,9:10 PM,77.5,89,74.0,18.0,E,0.3,26.0,E,985.1,0.0,0.35,-0.8,-1.4,-2.1,,
9/26/2024 21:11,9/26/2024,9:11 PM,77.5,89,74.0,17.0,E,0.28,23.0,ENE,985.4,0.01,0.46,-0.3,-0.8,-1.9,,
9/26/2024 21:12,9/26/2024,9:12 PM,77.5,89,74.0,19.0,E,0.32,26.0,E,984.9,0.01,0.46,-0.8,-1.1,-2.1,,
9/26/2024 21:13,9/26/2024,9:13 PM,77.5,89,74.0,19.0,E,0.32,32.0,ESE,984.6,0.0,0.45,-0.8,-1.3,-2.5,,
9/26/2024 21:14,9/26/2024,9:14 PM,77.4,90,74.2,21.0,E,0.35,30.0,E,984.4,0.01,0.45,-0.9,-1.5,-2.3,,
9/26/2024 21:15,9/26/2024,9:15 PM,77.4,90,74.2,18.0,E,0.3,27.0,ESE,984.3,0.01,0.44,-0.8,-1.6,-2.2,,
9/26/2024 21:16,9/26/2024,9:16 PM,77.4,90,74.2,18.0,E,0.3,25.0,E,984.0,0.0,0.41,-1.4,-1.7,-2.2,-3.7,
9/26/2024 21:17,9/26/2024,9:17 PM,77.4,89,73.9,23.0,E,0.38,39.0,ESE,984.0,0.01,0.41,-0.9,-1.7,-2.0,-3.7,
9/26/2024 21:18,9/26/2024,9:18 PM,77.5,89,74.0,23.0,E,0.38,29.0,E,983.8,0.01,0.37,-0.8,-1.6,-2.1,-3.7,
9/26/2024 21:19,9/26/2024,9:19 PM,77.4,89,73.9,17.0,E,0.28,26.0,NE,983.4,0.0,0.35,-1.0,-1.9,-2.5,-4.2,
9/26/2024 21:20,9/26/2024,9:20 PM,77.4,89,73.9,25.0,E,0.42,30.0,E,983.5,0.0,0.29,-0.8,-1.6,-2.4,-4.0,
9/26/2024 21:21,9/26/2024,9:21 PM,77.5,89,74.0,26.0,E,0.43,39.0,E,983.1,0.01,0.29,-0.9,-2.3,-2.6,-4.3,
9/26/2024 21:22,9/26/2024,9:22 PM,77.5,89,74.0,20.0,E,0.33,25.0,E,982.9,0.0,0.29,-1.1,-2.0,-2.8,-4.4,
9/26/2024 21:23,9/26/2024,9:23 PM,77.5,89,74.0,23.0,ENE,0.38,30.0,ENE,982.7,0.01,0.29,-1.1,-1.9,-2.7,-4.4,
9/26/2024 21:24,9/26/2024,9:24 PM,77.4,89,73.9,18.0,E,0.3,28.0,ENE,982.7,0.0,0.28,-0.7,-1.7,-2.6,-4.5,
9/26/2024 21:25,9/26/2024,9:25 PM,77.3,89,73.8,19.0,E,0.32,29.0,E,982.7,0.01,0.28,-0.8,-1.6,-2.4,-4.5,
9/26/2024 21:26,9/26/2024,9:26 PM,77.3,90,74.1,18.0,ENE,0.3,25.0,ENE,982.5,0.0,0.24,-0.6,-1.5,-2.9,-4.8,
9/26/2024 21:27,9/26/2024,9:27 PM,77.3,90,74.1,26.0,E,0.43,37.0,E,982.7,0.0,0.24,-0.2,-1.3,-2.2,-4.3,
9/26/2024 21:28,9/26/2024,9:28 PM,77.4,90,74.2,23.0,E,0.38,33.0,E,982.5,0.0,0.17,-0.2,-1.3,-2.1,-4.6,
9/26/2024 21:29,9/26/2024,9:29 PM,77.5,89,74.0,20.0,ENE,0.33,31.0,E,982.5,0.0,0.13,-0.2,-0.9,-1.9,-4.2,
9/26/2024 21:30,9/26/2024,9:30 PM,77.5,89,74.0,21.0,E,0.35,30.0,ENE,982.3,0.01,0.13,-0.4,-1.2,-2.0,-4.2,
9/26/2024 21:31,9/26/2024,9:31 PM,77.5,89,74.0,20.0,E,0.33,42.0,E,982.1,0.0,0.13,-0.4,-1.0,-1.9,-4.1,
9/26/2024 21:32,9/26/2024,9:32 PM,77.5,89,74.0,28.0,E,0.47,37.0,E,981.8,0.01,0.25,-0.9,-1.1,-2.2,-4.2,
9/26/2024 21:33,9/26/2024,9:33 PM,77.5,89,74.0,21.0,ENE,0.35,39.0,ENE,982.1,0.0,0.25,-0.4,-0.6,-1.7,-3.8,
9/26/2024 21:34,9/26/2024,9:34 PM,77.5,89,74.0,25.0,E,0.42,37.0,E,981.5,0.01,0.42,-1.0,-1.2,-1.9,-4.4,
9/26/2024 21:35,9/26/2024,9:35 PM,77.5,89,74.0,19.0,E,0.32,30.0,E,981.2,0.01,0.42,-1.1,-1.5,-2.3,-4.7,
9/26/2024 21:36,9/26/2024,9:36 PM,77.5,89,74.0,24.0,E,0.4,36.0,E,981.2,0.01,1.01,-0.9,-1.3,-1.9,-4.5,
9/26/2024 21:37,9/26/2024,9:37 PM,77.5,89,74.0,26.0,E,0.43,35.0,E,980.8,0.01,0.8,-1.0,-1.9,-2.1,-4.9,
9/26/2024 21:38,9/26/2024,9:38 PM,77.4,89,73.9,21.0,E,0.35,27.0,E,981.1,0.02,1.02,-1.0,-1.4,-1.6,-4.3,
9/26/2024 21:39,9/26/2024,9:39 PM,77.3,90,74.1,21.0,E,0.35,29.0,ENE,980.7,0.02,1.61,-0.8,-1.8,-2.0,-4.6,
9/26/2024 21:40,9/26/2024,9:40 PM,77.4,90,74.2,23.0,E,0.38,42.0,E,980.5,0.01,1.61,-0.7,-1.8,-2.2,-4.6,
9/26/2024 21:41,9/26/2024,9:41 PM,77.4,90,74.2,28.0,NE,0.47,40.0,N,980.1,0.01,0.92,-1.1,-2.0,-2.4,-5.3,
9/26/2024 21:42,9/26/2024,9:42 PM,77.3,90,74.1,18.0,W,0.3,37.0,S,980.3,0.01,0.66,-0.5,-1.5,-2.4,-4.6,
9/26/2024 21:43,9/26/2024,9:43 PM,77.2,90,74.0,14.0,WSW,0.23,21.0,WSW,980.1,0.01,0.38,-1.0,-2.0,-2.4,-4.5,
9/26/2024 21:44,9/26/2024,9:44 PM,77.1,90,73.9,17.0,W,0.28,25.0,WSW,979.9,0.01,0.52,-0.8,-1.6,-2.6,-4.5,
9/26/2024 21:45,9/26/2024,9:45 PM,77.2,90,74.0,21.0,W,0.35,31.0,WSW,979.8,0.01,0.82,-0.7,-1.4,-2.5,-4.5,
9/26/2024 21:46,9/26/2024,9:46 PM,77.1,90,73.9,15.0,W,0.25,31.0,W,979.8,0.02,1.1,-0.3,-1.4,-2.3,-4.2,-7.9
9/26/2024 21:47,9/26/2024,9:47 PM,77.0,91,74.2,14.0,W,0.23,22.0,SSW,979.9,0.01,1.1,-0.4,-0.9,-1.9,-4.1,-7.8
9/26/2024 21:48,9/26/2024,9:48 PM,77.0,91,74.2,16.0,W,0.27,21.0,W,979.6,0.0,0.47,-0.5,-1.5,-2.5,-4.2,-7.9
9/26/2024 21:49,9/26/2024,9:49 PM,77.0,91,74.2,21.0,WSW,0.35,38.0,SW,979.7,0.02,0.98,-0.2,-1.0,-1.8,-3.7,-7.9
9/26/2024 21:50,9/26/2024,9:50 PM,77.0,90,73.8,23.0,N,0.38,38.0,NW,979.3,0.01,0.98,-0.5,-1.2,-1.9,-4.2,-8.2
9/26/2024 21:51,9/26/2024,9:51 PM,77.0,91,74.2,12.0,SE,0.2,22.0,ENE,979.1,0.01,1.1,-0.7,-1.0,-2.1,-4.0,-8.3
9/26/2024 21:52,9/26/2024,9:52 PM,77.0,91,74.2,19.0,WNW,0.32,33.0,WNW,978.8,0.03,1.1,-1.1,-1.5,-2.0,-4.1,-8.5
9/26/2024 21:53,9/26/2024,9:53 PM,76.9,91,74.1,21.0,E,0.35,33.0,WNW,978.8,0.0,0.59,-0.8,-1.3,-2.3,-3.9,-8.3
9/26/2024 21:54,9/26/2024,9:54 PM,77.0,91,74.2,35.0,ENE,0.58,46.0,ENE,978.2,0.01,0.59,-1.5,-1.7,-2.5,-4.5,-9.0
9/26/2024 21:55,9/26/2024,9:55 PM,77.1,91,74.3,26.0,E,0.43,47.0,NNE,977.9,0.0,0.39,-1.4,-1.9,-2.6,-4.8,-9.3
9/26/2024 21:56,9/26/2024,9:56 PM,77.1,91,74.3,24.0,E,0.4,39.0,ENE,977.9,0.01,0.39,-1.2,-1.9,-2.2,-4.6,-9.4
9/26/2024 21:57,9/26/2024,9:57 PM,77.1,91,74.3,24.0,E,0.4,37.0,E,977.5,0.0,0.29,-1.3,-2.4,-2.8,-5.2,-9.5
9/26/2024 21:58,9/26/2024,9:58 PM,77.1,91,74.3,21.0,E,0.35,28.0,ENE,976.9,0.01,0.31,-1.9,-2.7,-3.2,-5.6,-10.2
9/26/2024 21:59,9/26/2024,9:59 PM,77.1,91,74.3,30.0,E,0.5,45.0,ENE,976.8,0.02,0.9,-1.4,-2.9,-3.1,-5.7,-9.9
9/26/2024 22:00,9/26/2024,10:00 PM,77.1,90,73.9,32.0,ENE,0.53,50.0,ENE,976.1,0.01,1.13,-1.8,-3.2,-3.7,-6.2,-10.4
9/26/2024 22:01,9/26/2024,10:01 PM,77.1,90,73.9,21.0,ESE,0.35,30.0,ENE,976.2,0.02,0.86,-1.7,-2.9,-3.6,-5.9,-10.0
9/26/2024 22:02,9/26/2024,10:02 PM,77.0,91,74.2,26.0,ENE,0.43,38.0,ESE,975.9,0.01,0.9,-1.6,-2.9,-4.0,-5.9,-10.1
9/26/2024 22:03,9/26/2024,10:03 PM,77.0,91,74.2,29.0,E,0.48,41.0,E,975.7,0.02,0.8,-1.2,-3.1,-3.9,-6.4,-10.2
9/26/2024 22:04,9/26/2024,10:04 PM,77.0,91,74.2,24.0,ENE,0.4,40.0,ENE,975.8,0.01,1.22,-1.0,-2.4,-3.9,-5.7,-10.1
9/26/2024 22:05,9/26/2024,10:05 PM,77.0,91,74.2,28.0,E,0.47,48.0,E,975.3,0.01,1.22,-0.8,-2.6,-4.0,-5.9,-10.6
9/26/2024 22:06,9/26/2024,10:06 PM,77.0,91,74.2,26.0,E,0.43,48.0,E,975.1,0.01,0.61,-1.1,-2.8,-4.0,-6.1,-10.6
9/26/2024 22:07,9/26/2024,10:07 PM,77.1,91,74.3,31.0,E,0.52,48.0,E,974.8,0.01,0.58,-1.1,-2.7,-4.0,-6.0,-10.9
9/26/2024 22:08,9/26/2024,10:08 PM,77.2,90,74.0,40.0,E,0.67,53.0,ESE,974.7,0.01,0.68,-1.0,-2.2,-4.1,-6.4,-10.7
9/26/2024 22:09,9/26/2024,10:09 PM,77.2,90,74.0,25.0,E,0.42,35.0,E,974.8,0.0,0.39,-1.0,-2.0,-3.4,-5.9,-10.5
9/26/2024 22:10,9/26/2024,10:10 PM,77.2,90,74.0,28.0,E,0.47,52.0,NE,974.7,0.0,0.25,-0.6,-1.4,-3.2,-5.8,-10.4
9/26/2024 22:11,9/26/2024,10:11 PM,77.2,90,74.0,33.0,E,0.55,53.0,E,974.2,0.01,0.25,-0.9,-2.0,-3.7,-5.9,-11.2
9/26/2024 22:12,9/26/2024,10:12 PM,77.3,90,74.1,23.0,E,0.38,37.0,ESE,974.2,0.01,0.49,-0.6,-1.7,-3.3,-6.1,-10.7
9/26/2024 22:13,9/26/2024,10:13 PM,77.1,90,73.9,25.0,ENE,0.42,53.0,ENE,973.6,0.01,0.49,-1.1,-2.1,-3.3,-6.5,-11.0
9/26/2024 22:14,9/26/2024,10:14 PM,77.2,90,74.0,31.0,E,0.52,43.0,ENE,973.2,0.0,0.38,-1.6,-2.6,-3.6,-6.7,-11.2
9/26/2024 22:15,9/26/2024,10:15 PM,77.2,90,74.0,34.0,E,0.57,53.0,E,973.4,0.01,1.05,-1.3,-1.9,-2.7,-6.4,-10.9
9/26/2024 22:16,9/26/2024,10:16 PM,77.2,91,74.4,37.0,E,0.62,49.0,E,973.4,0.01,1.05,-0.8,-1.7,-2.8,-6.4,-10.6
9/26/2024 22:17,9/26/2024,10:17 PM,77.1,91,74.3,35.0,E,0.58,45.0,E,972.1,0.01,0.52,-2.1,-2.7,-3.8,-7.8,-11.9
9/26/2024 22:18,9/26/2024,10:18 PM,77.1,91,74.3,35.0,E,0.58,50.0,ENE,972.7,0.01,0.52,-0.9,-2.0,-3.0,-6.9,-11.1
9/26/2024 22:19,9/26/2024,10:19 PM,77.1,90,73.9,37.0,E,0.62,54.0,E,972.7,0.0,0.38,-0.5,-2.1,-3.1,-7.0,-10.7
9/26/2024 22:20,9/26/2024,10:20 PM,77.1,90,73.9,36.0,ENE,0.6,44.0,E,972.7,0.01,0.38,-0.7,-2.0,-2.6,-6.6,-10.8
9/26/2024 22:21,9/26/2024,10:21 PM,77.1,91,74.3,28.0,E,0.47,48.0,ESE,971.6,0.0,0.34,-1.8,-2.6,-3.5,-7.5,-11.5
9/26/2024 22:22,9/26/2024,10:22 PM,77.1,91,74.3,33.0,ESE,0.55,48.0,ESE,971.2,0.01,0.34,-0.9,-3.0,-3.6,-7.6,-11.7
9/26/2024 22:23,9/26/2024,10:23 PM,77.0,91,74.2,30.0,E,0.5,54.0,ENE,971.1,0.0,0.25,-1.6,-2.5,-3.6,-7.7,-11.6
9/26/2024 22:24,9/26/2024,10:24 PM,77.1,91,74.3,29.0,E,0.48,40.0,SE,971.1,0.0,0.25,-1.6,-2.1,-3.7,-7.1,-11.6
9/26/2024 22:25,9/26/2024,10:25 PM,77.1,91,74.3,29.0,E,0.48,35.0,E,971.1,0.01,0.25,-1.6,-2.3,-3.6,-6.8,-11.6
9/26/2024 22:26,9/26/2024,10:26 PM,77.0,91,74.2,31.0,ENE,0.52,53.0,NNE,969.5,0.02,2.87,-2.1,-3.9,-4.7,-8.4,-13.0
9/26/2024 22:27,9/26/2024,10:27 PM,76.9,91,74.1,26.0,ENE,0.43,39.0,W,969.0,0.0,0.49,-2.2,-3.1,-5.2,-8.5,-13.7
9/26/2024 22:28,9/26/2024,10:28 PM,76.8,91,74.0,37.0,E,0.62,74.0,ENE,969.0,0.01,1.06,-2.1,-3.7,-4.6,-7.9,-13.5
9/26/2024 22:29,9/26/2024,10:29 PM,76.8,91,74.0,43.0,E,0.72,59.0,E,968.7,0.02,1.06,-2.4,-4.0,-4.5,-8.1,-13.8
9/26/2024 22:30,9/26/2024,10:30 PM,76.8,92,74.3,34.0,ENE,0.57,73.0,ENE,968.1,0.02,1.07,-3.0,-4.6,-5.3,-8.0,-14.2
9/26/2024 22:31,9/26/2024,10:31 PM,76.7,92,74.2,35.0,E,0.58,46.0,NE,968.2,0.02,1.1,-1.3,-3.4,-5.2,-8.0,-13.9
9/26/2024 22:32,9/26/2024,10:32 PM,76.6,92,74.1,27.0,ENE,0.45,39.0,ENE,967.9,0.02,1.7,-1.1,-3.3,-4.2,-8.0,-13.9
9/26/2024 22:33,9/26/2024,10:33 PM,76.5,92,74.0,38.0,E,0.63,58.0,E,967.7,0.03,2.47,-1.3,-3.4,-5.0,-8.0,-14.4
9/26/2024 22:34,9/26/2024,10:34 PM,76.4,93,74.2,42.0,E,0.7,69.0,E,967.7,0.05,4.14,-1.0,-3.4,-5.0,-8.1,-13.8
9/26/2024 22:35,9/26/2024,10:35 PM,76.3,93,74.1,41.0,E,0.68,54.0,E,966.6,0.03,4.3,-1.5,-4.5,-6.1,-8.7,-14.6
9/26/2024 22:36,9/26/2024,10:36 PM,76.3,93,74.1,40.0,E,0.67,51.0,E,966.5,0.06,4.57,-1.7,-3.0,-5.1,-8.6,-14.7
9/26/2024 22:37,9/26/2024,10:37 PM,76.2,93,74.0,27.0,E,0.45,34.0,SE,966.2,0.05,4.57,-1.7,-2.8,-5.0,-8.6,-14.6
9/26/2024 22:38,9/26/2024,10:38 PM,76.1,93,73.9,36.0,E,0.6,59.0,E,966.2,0.05,4.54,-1.5,-2.8,-4.9,-8.5,-14.9
9/26/2024 22:39,9/26/2024,10:39 PM,76.1,93,73.9,31.0,ENE,0.52,40.0,ENE,965.2,0.03,2.85,-2.5,-3.5,-5.9,-9.6,-15.5
9/26/2024 22:40,9/26/2024,10:40 PM,76.1,93,73.9,36.0,E,0.6,42.0,E,965.2,0.04,2.62,-1.4,-2.9,-5.9,-9.5,-15.3
9/26/2024 22:41,9/26/2024,10:41 PM,76.1,93,73.9,36.0,E,0.6,48.0,E,965.6,0.01,2.62,-0.9,-2.6,-3.9,-8.6,-14.5
9/26/2024 22:42,9/26/2024,10:42 PM,76.2,93,74.0,41.0,E,0.68,53.0,E,965.6,0.03,1.33,-0.6,-2.3,-3.4,-8.6,-14.7
9/26/2024 22:43,9/26/2024,10:43 PM,76.3,93,74.1,31.0,E,0.52,49.0,E,964.7,0.02,1.7,-1.5,-3.0,-4.3,-8.9,-15.4
9/26/2024 22:44,9/26/2024,10:44 PM,76.3,93,74.1,33.0,E,0.55,46.0,ESE,965.0,0.03,1.49,-0.2,-2.7,-3.7,-8.2,-14.9
9/26/2024 22:45,9/26/2024,10:45 PM,76.3,93,74.1,41.0,E,0.68,60.0,ENE,964.6,0.03,2.34,-0.6,-2.0,-3.5,-8.8,-15.2
9/26/2024 22:46,9/26/2024,10:46 PM,76.3,93,74.1,39.0,E,0.65,56.0,ESE,964.6,0.03,2.43,-1.0,-1.9,-3.6,-8.8,-15.2
9/26/2024 22:47,9/26/2024,10:47 PM,76.2,93,74.0,47.0,E,0.78,63.0,ESE,963.2,0.05,3.29,-2.4,-3.0,-4.7,-8.9,-16.7
9/26/2024 22:48,9/26/2024,10:48 PM,76.2,94,74.3,41.0,E,0.68,56.0,E,963.2,0.04,3.29,-1.5,-3.0,-4.5,-9.5,-16.4
9/26/2024 22:49,9/26/2024,10:49 PM,76.1,94,74.2,39.0,E,0.65,55.0,E,963.2,0.02,3.11,-1.8,-2.0,-4.5,-9.5,-16.5
9/26/2024 22:50,9/26/2024,10:50 PM,76.1,94,74.2,33.0,E,0.55,51.0,E,963.2,0.05,4.03,-1.4,-2.0,-3.4,-9.5,-16.1
9/26/2024 22:51,9/26/2024,10:51 PM,76.1,94,74.2,35.0,E,0.58,56.0,ENE,963.2,0.03,2.82,-1.4,-2.4,-3.3,-8.4,-15.9
9/26/2024 22:52,9/26/2024,10:52 PM,76.2,94,74.3,44.0,E,0.73,63.0,E,963.2,0.04,2.82,0.0,-2.4,-3.0,-8.0,-15.6
9/26/2024 22:53,9/26/2024,10:53 PM,76.2,94,74.3,42.0,E,0.7,59.0,E,960.2,0.05,3.47,-3.0,-4.5,-6.0,-10.9,-18.6
9/26/2024 22:54,9/26/2024,10:54 PM,76.2,94,74.3,45.0,E,0.75,56.0,ESE,960.2,0.04,3.6,-3.0,-4.8,-5.0,-10.9,-18.0
9/26/2024 22:55,9/26/2024,10:55 PM,76.3,94,74.4,47.0,E,0.78,61.0,E,958.8,0.04,3.6,-4.4,-5.8,-6.4,-12.3,-19.1
9/26/2024 22:56,9/26/2024,10:56 PM,76.3,94,74.4,39.0,ESE,0.65,62.0,ESE,958.7,0.04,2.39,-4.5,-5.9,-6.9,-10.8,-19.2
9/26/2024 22:57,9/26/2024,10:57 PM,76.3,94,74.4,46.0,E,0.77,70.0,E,958.9,0.03,2.39,-4.3,-4.3,-6.7,-10.1,-18.6
9/26/2024 22:58,9/26/2024,10:58 PM,76.4,94,74.5,49.0,E,0.82,60.0,ESE,958.9,0.03,3.45,-1.3,-4.3,-5.8,-10.1,-18.0
9/26/2024 22:59,9/26/2024,10:59 PM,76.4,94,74.5,40.0,E,0.67,53.0,E,957.0,0.03,2.17,-3.2,-6.2,-8.0,-11.7,-19.8
9/26/2024 23:00,9/26/2024,11:00 PM,76.4,94,74.5,42.0,E,0.7,61.0,SSE,956.5,0.03,2.55,-2.3,-6.7,-8.1,-11.6,-19.6
