Datetime,Date,Time,Temp,Hum,Dew,Wind Speed,Wind Dir,Hi Speed,Hi Dir,Bar,Total Accum,Rain Accum,Rain Rate,Pressure_Tendency_5min,Pressure_Tendency_10min,Pressure_Tendency_15min,Pressure_Tendency_30min,Pressure_Tendency_60min
10/9/2024 17:58,10/9/2024,5:58 PM,79.8,86,75.2,29,NW,40,NW,985.5,,0,0.05,0.1,-0.3,-1.7,-3,-5.3
10/9/2024 17:59,10/9/2024,5:59 PM,79.9,86,75.3,25,WNW,37,NW,984.8,,0,0.05,-0.6,-1.3,-1.9,-3.8,-6
10/9/2024 18:00,10/9/2024,6:00 PM,79.9,86,75.3,25,NW,35,WNW,985,,0,0.04,-0.4,-0.7,-1.7,-3.5,-5.6
10/9/2024 18:01,10/9/2024,6:01 PM,79.9,86,75.3,23,NW,35,NW,984.5,,0,0.04,-0.8,-1.1,-1.7,-3.9,-6
10/9/2024 18:02,10/9/2024,6:02 PM,79.9,86,75.3,27,WNW,38,WNW,984.4,,0.01,0.04,-0.8,-1.3,-1.9,-3.9,-5.9
10/9/2024 18:03,10/9/2024,6:03 PM,79.9,86,75.3,26,NW,39,WNW,984.2,,0,0.04,-1.3,-1.2,-1.6,-3.8,-6.3
10/9/2024 18:04,10/9/2024,6:04 PM,79.7,87,75.5,26,NW,42,NNW,984.3,,0.01,0.35,-0.5,-1.1,-1.8,-3.3,-6.2
10/9/2024 18:05,10/9/2024,6:05 PM,79.4,87,75.2,18,NW,28,NW,984.8,,0.01,0.47,-0.2,-0.6,-0.9,-2.9,-5.6
10/9/2024 18:06,10/9/2024,6:06 PM,79.3,88,75.4,25,WNW,37,WNW,984.7,,0.02,0.94,0.2,-0.6,-0.9,-2.9,-5.7
10/9/2024 18:07,10/9/2024,6:07 PM,79.1,88,75.2,26,NW,50,NW,984.5,,0.01,1.08,0.1,-0.7,-1.2,-2.8,-5.7
10/9/2024 18:08,10/9/2024,6:08 PM,78.9,88,75,29,WNW,50,NW,984.4,,0.02,2.25,0.2,-1.1,-1,-2.7,-5.5
10/9/2024 18:09,10/9/2024,6:09 PM,78.7,89,75.2,26,WNW,36,NNW,984.7,,0.03,1.14,0.4,-0.1,-0.7,-2.9,-5.1
10/9/2024 18:10,10/9/2024,6:10 PM,78.5,90,75.3,29,NNW,44,WNW,984.8,,0.02,1.44,0,-0.2,-0.6,-2.5,-4.9
10/9/2024 18:11,10/9/2024,6:11 PM,78.4,90,75.2,23,NNW,33,NNW,984.7,,0.01,1.17,0,0.2,-0.6,-2.5,-5.2
10/9/2024 18:12,10/9/2024,6:12 PM,78.3,90,75.1,29,NW,42,NW,984.6,,0.01,0.85,0.1,0.2,-0.6,-2.5,-5.2
10/9/2024 18:13,10/9/2024,6:13 PM,78.2,90,75,26,NW,40,NW,984.6,,0,0.43,0.2,0.4,-0.9,-2.6,-4.7
10/9/2024 18:14,10/9/2024,6:14 PM,78.1,90,74.9,28,NNW,37,NNW,984.6,,0.02,0.93,-0.1,0.3,-0.2,-2.1,-4.8
10/9/2024 18:15,10/9/2024,6:15 PM,78.1,91,75.3,20,NW,26,WNW,984.5,,0,0.47,-0.3,-0.3,-0.5,-2.2,-4.8
10/9/2024 18:16,10/9/2024,6:16 PM,78,91,75.2,28,NW,44,WNW,984.5,,0.01,0.55,-0.2,-0.2,0,-1.7,-4.7
10/9/2024 18:17,10/9/2024,6:17 PM,78,91,75.2,24,WNW,37,N,984.2,,0.01,0.55,-0.4,-0.3,-0.2,-2.1,-4.7
10/9/2024 18:18,10/9/2024,6:18 PM,78,91,75.2,29,NW,43,NW,983.9,,0.01,0.48,-0.7,-0.5,-0.3,-1.9,-5.1
10/9/2024 18:19,10/9/2024,6:19 PM,77.9,91,75.1,20,NW,28,NW,983.9,,0.01,0.54,-0.7,-0.8,-0.4,-2.2,-5.3
10/9/2024 18:20,10/9/2024,6:20 PM,77.8,91,75,23,NW,49,NW,983.7,,0,0.34,-0.8,-1.1,-1.1,-2,-5.2
10/9/2024 18:21,10/9/2024,6:21 PM,77.8,91,75,25,NW,43,NW,983.8,,0.01,0.34,-0.7,-0.9,-0.9,-1.8,-5.1
10/9/2024 18:22,10/9/2024,6:22 PM,77.8,91,75,24,NW,34,NNW,983.6,,0,0.26,-0.6,-1,-0.9,-2.1,-5.4
10/9/2024 18:23,10/9/2024,6:23 PM,77.8,91,75,25,NW,37,WNW,983.5,,0.01,0.35,-0.4,-1.1,-0.9,-1.9,-5.4
10/9/2024 18:24,10/9/2024,6:24 PM,78,91,75.2,24,NW,36,NNW,983.1,,0,0.35,-0.8,-1.5,-1.6,-2.3,-5.8
10/9/2024 18:25,10/9/2024,6:25 PM,77.9,91,75.1,27,NNW,40,WNW,983.3,,0.01,0.35,-0.4,-1.2,-1.5,-2.1,-5.4
10/9/2024 18:26,10/9/2024,6:26 PM,77.8,91,75,21,NW,27,NNW,983.1,,0,0.29,-0.7,-1.4,-1.6,-2.2,-5.6
10/9/2024 18:27,10/9/2024,6:27 PM,77.8,91,75,28,WNW,33,WNW,982.6,,0,0.25,-1,-1.6,-2,-2.6,-6
10/9/2024 18:28,10/9/2024,6:28 PM,77.8,91,75,30,WNW,46,WNW,982.8,,0.01,0.25,-0.7,-1.1,-1.8,-2.7,-5.7
10/9/2024 18:29,10/9/2024,6:29 PM,77.8,91,75,30,NW,40,WNW,982.4,,0,0.2,-0.7,-1.5,-2.2,-2.4,-6.2
10/9/2024 18:30,10/9/2024,6:30 PM,77.8,91,75,20,WNW,28,WNW,982.5,,0.01,0.2,-0.8,-1.2,-2,-2.5,-6
10/9/2024 18:31,10/9/2024,6:31 PM,77.7,91,74.9,31,NW,37,WNW,982.4,,0,0.24,-0.7,-1.4,-2.1,-2.1,-6
10/9/2024 18:32,10/9/2024,6:32 PM,77.7,91,74.9,28,NW,36,NW,982.1,,0,0.24,-0.5,-1.5,-2.1,-2.3,-6.2
10/9/2024 18:33,10/9/2024,6:33 PM,77.7,91,74.9,30,NW,47,NW,981.6,,0,0.2,-1.2,-1.9,-2.3,-2.6,-6.4
10/9/2024 18:34,10/9/2024,6:34 PM,77.6,92,75.1,20,WNW,32,W,981.6,,0.01,0.2,-0.8,-1.5,-2.3,-2.7,-6
10/9/2024 18:35,10/9/2024,6:35 PM,77.6,92,75.1,27,WNW,42,NW,981.4,,0,0.15,-1.1,-1.9,-2.3,-3.4,-6.3
10/9/2024 18:36,10/9/2024,6:36 PM,77.6,92,75.1,29,NW,41,NW,981.2,,0,0.15,-1.2,-1.9,-2.6,-3.5,-6.4
10/9/2024 18:37,10/9/2024,6:37 PM,77.5,92,75,25,NW,37,NW,981.3,,0,0.15,-0.8,-1.3,-2.3,-3.2,-6
10/9/2024 18:38,10/9/2024,6:38 PM,77.6,92,75.1,26,NW,33,WNW,980.9,,0,0.15,-0.7,-1.9,-2.6,-3.5,-6.2
10/9/2024 18:39,10/9/2024,6:39 PM,77.5,92,75,29,NW,40,NW,981,,0,0.12,-0.6,-1.4,-2.1,-3.7,-6.6
10/9/2024 18:40,10/9/2024,6:40 PM,77.6,92,75.1,27,NW,37,NW,980.8,,0,0.1,-0.6,-1.7,-2.5,-4,-6.5
10/9/2024 18:41,10/9/2024,6:41 PM,77.5,92,75,26,WNW,34,WNW,980.7,,0,0.09,-0.5,-1.7,-2.4,-4,-6.5
10/9/2024 18:42,10/9/2024,6:42 PM,77.5,92,75,19,NW,27,NW,980.7,,0.01,0.09,-0.6,-1.4,-1.9,-3.9,-6.4
10/9/2024 18:43,10/9/2024,6:43 PM,77.6,92,75.1,30,NW,46,NW,980.7,,0,0.09,-0.2,-0.9,-2.1,-3.9,-6.5
10/9/2024 18:44,10/9/2024,6:44 PM,77.8,92,75.3,32,WNW,47,WNW,980.7,,0,0.09,-0.3,-0.9,-1.7,-3.9,-6
10/9/2024 18:45,10/9/2024,6:45 PM,77.8,92,75.3,23,NW,46,W,979.5,,0,0.09,-1.3,-1.9,-3,-5,-7.2
10/9/2024 18:46,10/9/2024,6:46 PM,77.7,92,75.2,22,NW,33,N,979.8,,0,0.09,-0.9,-1.4,-2.6,-4.7,-6.4
10/9/2024 18:47,10/9/2024,6:47 PM,77.8,92,75.3,31,NW,40,NW,979.5,,0,0.09,-1.2,-1.8,-2.6,-4.7,-6.8
10/9/2024 18:48,10/9/2024,6:48 PM,77.9,91,75.1,28,WNW,38,N,979.3,,0,0.08,-1.4,-1.6,-2.3,-4.6,-6.5
10/9/2024 18:49,10/9/2024,6:49 PM,78,91,75.2,31,WNW,56,WNW,979.1,,0,0.07,-1.6,-1.9,-2.5,-4.8,-7
10/9/2024 18:50,10/9/2024,6:50 PM,78,91,75.2,31,NW,51,W,979.1,,0,0.06,-0.4,-1.7,-2.3,-4.6,-6.6
10/9/2024 18:51,10/9/2024,6:51 PM,78,91,75.2,29,WNW,40,WNW,978.6,,0,0.06,-1.2,-2.1,-2.6,-5.2,-7
10/9/2024 18:52,10/9/2024,6:52 PM,78,91,75.2,30,WNW,37,WNW,978.6,,0,0.05,-0.9,-2.1,-2.7,-5,-7.1
10/9/2024 18:53,10/9/2024,6:53 PM,78,91,75.2,30,WNW,41,WNW,978.4,,0,0.05,-0.9,-2.3,-2.5,-5.1,-7
10/9/2024 18:54,10/9/2024,6:54 PM,78,90,74.8,34,NW,43,NW,977.9,,0,0.05,-1.2,-2.8,-3.1,-5.2,-7.5
10/9/2024 18:55,10/9/2024,6:55 PM,78,91,75.2,29,NW,38,NW,977.7,,0,0.04,-1.4,-1.8,-3.1,-5.6,-7.7
10/9/2024 18:56,10/9/2024,6:56 PM,78,90,74.8,29,NNW,45,W,978.2,,0,0.04,-0.4,-1.6,-2.5,-4.9,-7.1
10/9/2024 18:57,10/9/2024,6:57 PM,78,90,74.8,30,WNW,52,WNW,977.6,,0,0.04,-1,-1.9,-3.1,-5,-7.6
10/9/2024 18:58,10/9/2024,6:58 PM,78.1,90,74.9,28,WNW,46,WNW,977,,0,0,-1.4,-2.3,-3.7,-5.8,-8.5
10/9/2024 18:59,10/9/2024,6:59 PM,78,90,74.8,31,WNW,44,WNW,976.8,,0,0,-1.1,-2.3,-3.9,-5.6,-8
10/9/2024 19:00,10/9/2024,7:00 PM,78.2,89,74.7,31,WNW,41,WNW,977,,0,0,-0.7,-2.1,-2.5,-5.5,-8
10/9/2024 19:01,10/9/2024,7:01 PM,78.3,90,75.1,32,WNW,47,WNW,976.7,,0,0,-1.5,-1.9,-3.1,-5.7,-7.8
10/9/2024 19:02,10/9/2024,7:02 PM,78.4,90,75.2,38,NW,55,WNW,976.2,,0,0,-1.4,-2.4,-3.3,-5.9,-8.2
10/9/2024 19:03,10/9/2024,7:03 PM,78.4,89,74.9,33,WNW,50,WNW,976.2,,0,0,-0.8,-2.2,-3.1,-5.4,-8
10/9/2024 19:04,10/9/2024,7:04 PM,78.4,89,74.9,33,WNW,43,WNW,975.4,,0,0,-1.4,-2.5,-3.7,-6.2,-8.9
10/9/2024 19:05,10/9/2024,7:05 PM,78.4,88,74.5,36,WNW,49,WNW,975.4,,0,0,-1.6,-2.3,-3.7,-6,-9.4
10/9/2024 19:06,10/9/2024,7:06 PM,78.5,88,74.6,36,NNW,45,NW,974.6,,0,0,-2.1,-3.6,-4,-6.6,-10.1
10/9/2024 19:07,10/9/2024,7:07 PM,78.5,88,74.6,32,WNW,54,NW,974.3,,0,0,-1.9,-3.3,-4.3,-7,-10.2
10/9/2024 19:08,10/9/2024,7:08 PM,78.5,89,75,33,WNW,48,W,973.7,,0,0,-2.5,-3.3,-4.7,-7.2,-10.7
10/9/2024 19:09,10/9/2024,7:09 PM,78.4,89,74.9,35,WNW,51,WNW,973.7,,0,0,-1.7,-3.1,-4.2,-7.3,-11
10/9/2024 19:10,10/9/2024,7:10 PM,78.4,89,74.9,37,W,50,W,973,,0,0,-2.4,-4,-4.7,-7.8,-11.8
10/9/2024 19:11,10/9/2024,7:11 PM,78.4,89,74.9,34,WNW,64,NW,973.2,,0,0,-1.4,-3.5,-5,-7.5,-11.5
10/9/2024 19:12,10/9/2024,7:12 PM,78.4,89,74.9,36,WNW,50,WNW,973,,0,0,-1.3,-3.2,-4.6,-7.7,-11.6
10/9/2024 19:13,10/9/2024,7:13 PM,78.4,88,74.5,35,WNW,48,WNW,973.2,,0,0,-0.5,-3,-3.8,-7.5,-11.4
10/9/2024 19:14,10/9/2024,7:14 PM,78.3,88,74.5,31,WNW,46,WNW,972.9,,0,0,-0.8,-2.5,-3.9,-7.8,-11.7
10/9/2024 19:15,10/9/2024,7:15 PM,78.3,88,74.5,28,WNW,37,WNW,973,,0,0,0,-2.4,-4,-6.5,-11.5
10/9/2024 19:16,10/9/2024,7:16 PM,78.2,88,74.4,32,WNW,50,WNW,972.9,,0,0,-0.3,-1.7,-3.8,-6.9,-11.6
10/9/2024 19:17,10/9/2024,7:17 PM,78.3,88,74.5,33,WNW,50,NW,972.7,,0,0,-0.3,-1.6,-3.5,-6.8,-11.5
10/9/2024 19:18,10/9/2024,7:18 PM,78.2,88,74.4,33,WNW,50,NW,972.3,,0,0,-0.9,-1.4,-3.9,-7,-11.6
10/9/2024 19:19,10/9/2024,7:19 PM,78.3,88,74.5,43,WNW,52,NW,972.2,,0,0,-0.7,-1.5,-3.2,-6.9,-11.7
10/9/2024 19:20,10/9/2024,7:20 PM,78.4,88,74.5,36,WNW,60,NNW,972,,0,0,-1,-1,-3.4,-7.1,-11.7
10/9/2024 19:21,10/9/2024,7:21 PM,78.4,87,74.2,35,NW,45,W,972,,0,0,-0.9,-1.2,-2.6,-6.6,-11.8
10/9/2024 19:22,10/9/2024,7:22 PM,78.4,87,74.2,34,WNW,45,N,971.4,,0,0,-1.3,-1.6,-2.9,-7.2,-12.2
10/9/2024 19:23,10/9/2024,7:23 PM,78.3,87,74.1,36,NW,48,WNW,970.7,,0,0,-1.6,-2.5,-3,-7.7,-12.8
10/9/2024 19:24,10/9/2024,7:24 PM,78.4,87,74.2,41,WNW,55,NW,970.1,,0,0,-2.1,-2.8,-3.6,-7.8,-13
10/9/2024 19:25,10/9/2024,7:25 PM,78.3,87,74.1,35,WNW,45,NW,970.1,,0,0,-1.9,-2.9,-2.9,-7.6,-13.2
10/9/2024 19:26,10/9/2024,7:26 PM,78.1,87,73.9,39,WNW,54,WNW,969.8,,0,0,-2.2,-3.1,-3.4,-8.4,-13.3
10/9/2024 19:27,10/9/2024,7:27 PM,78,87,73.8,34,NW,47,NNW,969.3,,0,0,-2.1,-3.4,-3.7,-8.3,-13.3
10/9/2024 19:28,10/9/2024,7:28 PM,77.8,89,74.3,44,WNW,56,WNW,969,,0,0,-1.7,-3.3,-4.2,-8,-13.8
10/9/2024 19:29,10/9/2024,7:29 PM,77.7,89,74.2,36,WNW,56,NW,969.4,,0,0,-0.7,-2.8,-3.5,-7.4,-13
10/9/2024 19:30,10/9/2024,7:30 PM,77.6,89,74.1,40,NW,65,WNW,969.1,,0,0,-1,-2.9,-3.9,-7.9,-13.4
10/9/2024 19:31,10/9/2024,7:31 PM,77.5,89,74,41,NW,68,NW,969.3,,0,0,-0.5,-2.7,-3.6,-7.4,-13.1
10/9/2024 19:32,10/9/2024,7:32 PM,77.6,90,74.4,32,WNW,48,WNW,969.3,,0,0,0,-2.1,-3.4,-6.9,-12.8
10/9/2024 19:33,10/9/2024,7:33 PM,77.4,90,74.2,36,W,68,WNW,968.7,,0,0,-0.3,-2,-3.6,-7.5,-12.9
10/9/2024 19:34,10/9/2024,7:34 PM,77.4,90,74.2,32,WNW,46,NNW,969,,0,0,-0.4,-1.1,-3.2,-6.4,-12.6
10/9/2024 19:35,10/9/2024,7:35 PM,77.3,90,74.1,35,WNW,46,NNW,968.7,,0,0,-0.4,-1.4,-3.3,-6.7,-12.7
10/9/2024 19:36,10/9/2024,7:36 PM,77.3,90,74.1,34,NW,46,NW,969,,0,0,-0.3,-0.8,-3,-5.6,-12.2
10/9/2024 19:37,10/9/2024,7:37 PM,77.3,90,74.1,37,NW,46,WNW,968.6,,0,0,-0.7,-0.7,-2.8,-5.7,-12.7
10/9/2024 19:38,10/9/2024,7:38 PM,77.2,90,74,33,WNW,48,NNW,968.3,,0,0,-0.4,-0.7,-2.4,-5.4,-12.6
10/9/2024 19:39,10/9/2024,7:39 PM,77.2,90,74,30,WNW,41,WNW,968,,0,0,-1,-1.4,-2.1,-5.7,-13
10/9/2024 19:40,10/9/2024,7:40 PM,77.1,90,73.9,35,NW,48,NW,967.8,,0,0,-0.9,-1.3,-2.3,-5.2,-13
10/9/2024 19:41,10/9/2024,7:41 PM,77.1,91,74.3,33,WNW,47,NW,967.5,,0,0,-1.5,-1.8,-2.3,-5.7,-13.2
10/9/2024 19:42,10/9/2024,7:42 PM,77.2,91,74.4,33,WNW,57,WNW,967.8,,0,0,-0.8,-1.5,-1.5,-5.2,-12.9
10/9/2024 19:43,10/9/2024,7:43 PM,77.1,91,74.3,26,WNW,38,WNW,967.8,,0,0,-0.5,-0.9,-1.2,-5.4,-12.9
10/9/2024 19:44,10/9/2024,7:44 PM,77,91,74.2,27,WNW,47,WNW,967.8,,0,0,-0.2,-1.2,-1.6,-5.1,-12.9
10/9/2024 19:45,10/9/2024,7:45 PM,77.1,91,74.3,35,NW,46,NNW,967.5,,0,0,-0.3,-1.2,-1.6,-5.5,-12
10/9/2024 19:46,10/9/2024,7:46 PM,77.1,91,74.3,30,WNW,47,WNW,967.3,,0,0,-0.2,-1.7,-2,-5.6,-12.5
10/9/2024 19:47,10/9/2024,7:47 PM,77.2,91,74.4,36,WNW,56,NNW,966.9,,0,0,-0.9,-1.7,-2.4,-5.8,-12.6
10/9/2024 19:48,10/9/2024,7:48 PM,77.3,91,74.5,30,WNW,40,NW,966.7,,0,0,-1.1,-1.6,-2,-5.6,-12.6
10/9/2024 19:49,10/9/2024,7:49 PM,77.3,91,74.5,29,NW,49,NW,966,,0,0,-1.8,-2,-3,-6.2,-13.1
10/9/2024 19:50,10/9/2024,7:50 PM,77.4,91,74.6,28,WNW,50,WNW,966,,0,0,-1.5,-1.8,-2.7,-6,-13.1
10/9/2024 19:51,10/9/2024,7:51 PM,77.5,91,74.7,27,WNW,49,WNW,965,,0,0,-2.3,-2.5,-4,-7,-13.6
10/9/2024 19:52,10/9/2024,7:52 PM,77.6,90,74.4,35,WNW,46,WNW,965,,0,0,-1.9,-2.8,-3.6,-6.4,-13.6
10/9/2024 19:53,10/9/2024,7:53 PM,77.7,90,74.5,26,WNW,51,WNW,964.6,,0,0,-2.1,-3.2,-3.7,-6.1,-13.8
10/9/2024 19:54,10/9/2024,7:54 PM,77.8,90,74.6,31,NW,43,N,964.4,,0,0,-1.6,-3.4,-3.6,-5.7,-13.5
10/9/2024 19:55,10/9/2024,7:55 PM,77.8,90,74.6,28,NW,43,NNW,964.4,,0,0,-1.6,-3.1,-3.4,-5.7,-13.3
10/9/2024 19:56,10/9/2024,7:56 PM,77.9,90,74.7,29,WNW,46,WNW,964.1,,0,0,-0.9,-3.2,-3.4,-5.7,-14.1
10/9/2024 19:57,10/9/2024,7:57 PM,78,90,74.8,32,NW,49,WNW,963.9,,0,0,-1.1,-3,-3.9,-5.4,-13.7
10/9/2024 19:58,10/9/2024,7:58 PM,78,90,74.8,25,NW,39,WNW,964.1,,0,0,-0.5,-2.6,-3.7,-4.9,-12.9
10/9/2024 19:59,10/9/2024,7:59 PM,78.1,89,74.6,41,WNW,56,NNW,963.7,,0,0,-0.7,-2.3,-4.1,-5.7,-13.1
10/9/2024 20:00,10/9/2024,8:00 PM,78.1,90,74.9,24,NW,32,W,964,,0,0,-0.4,-2,-3.5,-5.1,-13
10/9/2024 20:01,10/9/2024,8:01 PM,78.1,89,74.6,22,NW,34,WNW,964.1,,0,0,0,-0.9,-3.2,-5.2,-12.6
10/9/2024 20:02,10/9/2024,8:02 PM,78.3,89,74.8,27,NW,41,WNW,964.1,,0,0,0.2,-0.9,-2.8,-5.2,-12.1
10/9/2024 20:03,10/9/2024,8:03 PM,78.3,90,75.1,28,NW,55,NW,964.1,,0,0,0,-0.5,-2.6,-4.6,-12.1
10/9/2024 20:04,10/9/2024,8:04 PM,78.5,89,75,23,WNW,46,WNW,964,,0,0,0.3,-0.4,-2,-5,-11.4
10/9/2024 20:05,10/9/2024,8:05 PM,78.5,89,75,26,WNW,41,NW,963.9,,0,0,-0.1,-0.5,-2.1,-4.8,-11.5
10/9/2024 20:06,10/9/2024,8:06 PM,78.6,89,75.1,23,WNW,31,NNW,963.9,,0,0,-0.2,-0.2,-1.1,-5.1,-10.7
10/9/2024 20:07,10/9/2024,8:07 PM,78.5,89,75,23,NW,31,NW,963.3,,0,0,-0.8,-0.6,-1.7,-5.3,-11
10/9/2024 20:08,10/9/2024,8:08 PM,78.5,89,75,27,NW,44,WNW,963.3,,0,0,-0.8,-0.8,-1.3,-5,-10.4
10/9/2024 20:09,10/9/2024,8:09 PM,78.5,90,75.3,17,WNW,34,NW,962.9,,0,0,-1.1,-0.8,-1.5,-5.1,-10.8
10/9/2024 20:10,10/9/2024,8:10 PM,78.5,90,75.3,19,NW,34,WNW,962.4,,0,0,-1.5,-1.6,-2,-5.4,-10.6
10/9/2024 20:11,10/9/2024,8:11 PM,78.5,90,75.3,19,NW,32,NW,962.6,,0,0,-1.3,-1.5,-1.5,-4.9,-10.6
10/9/2024 20:12,10/9/2024,8:12 PM,78.6,90,75.4,20,WNW,43,N,962.3,,0,0,-1,-1.8,-1.6,-5.5,-10.7
10/9/2024 20:13,10/9/2024,8:13 PM,78.7,90,75.5,18,N,26,WNW,962.4,,0,0,-0.9,-1.7,-1.7,-5.4,-10.8
10/9/2024 20:14,10/9/2024,8:14 PM,78.8,90,75.6,17,NW,27,NW,962.4,,0,0,-0.5,-1.6,-1.3,-5.4,-10.5
10/9/2024 20:15,10/9/2024,8:15 PM,78.8,91,75.9,19,NW,39,NW,962.5,,0,0,0.1,-1.4,-1.5,-5,-10.5
10/9/2024 20:16,10/9/2024,8:16 PM,79,91,76.1,19,NW,28,NNW,962.1,,0,0,-0.5,-1.8,-2,-5.2,-10.8
10/9/2024 20:17,10/9/2024,8:17 PM,79.1,91,76.2,18,NW,27,NW,961.8,,0,0,-0.5,-1.5,-2.3,-5.1,-10.9
10/9/2024 20:18,10/9/2024,8:18 PM,79.1,91,76.2,17,WNW,23,NNW,961.8,,0,0,-0.6,-1.5,-2.3,-4.9,-10.5
10/9/2024 20:19,10/9/2024,8:19 PM,79.1,91,76.2,17,NW,24,NW,962.1,,0,0,-0.3,-0.8,-1.9,-3.9,-10.1
10/9/2024 20:20,10/9/2024,8:20 PM,79.2,91,76.3,19,NW,25,WNW,962.2,,0,0,-0.3,-0.2,-1.7,-3.8,-9.8
