Datetime,Date,Time,Temp,Hum,Dew,Wind Speed,Wind Dir,Hi Speed,Hi Dir,Bar,Total Accum,Rain Accum,Rain Rate,Pressure_Tendency_5min,Pressure_Tendency_10min,Pressure_Tendency_15min,Pressure_Tendency_30min,Pressure_Tendency_60min
10/9/2024 20:21,10/9/2024,8:21 PM,79.3,91,76.4,17,WNW,24,NW,961.7,,0,0,-0.4,-0.9,-2.2,-3.3,-10.3
10/9/2024 20:22,10/9/2024,8:22 PM,79.3,91,76.4,14,NW,20,NW,961.8,,0,0,0,-0.5,-1.5,-3.2,-9.6
10/9/2024 20:23,10/9/2024,8:23 PM,79.4,91,76.5,10,NNW,17,NNE,961.9,,0,0,0.1,-0.5,-1.4,-2.7,-8.8
10/9/2024 20:24,10/9/2024,8:24 PM,79.5,92,77,13,N,25,NNW,962,,0,0,-0.1,-0.4,-0.9,-2.4,-8.1
10/9/2024 20:25,10/9/2024,8:25 PM,79.6,92,77.1,15,NW,20,NNW,961.8,,0,0,-0.4,-0.7,-0.6,-2.6,-8.3
10/9/2024 20:26,10/9/2024,8:26 PM,79.8,92,77.3,7,NW,14,W,961.8,,0,0,0.1,-0.3,-0.8,-2.3,-8
10/9/2024 20:27,10/9/2024,8:27 PM,79.9,92,77.4,8,NW,14,NW,961.8,,0,0,0,0,-0.5,-2.1,-7.5
10/9/2024 20:28,10/9/2024,8:28 PM,80,92,77.5,9,NNW,15,NNW,961.7,,0,0,-0.2,-0.1,-0.7,-2.4,-7.3
10/9/2024 20:29,10/9/2024,8:29 PM,80.2,92,77.7,13,NNW,20,NNW,961.6,,0,0,-0.4,-0.5,-0.8,-2.1,-7.8
10/9/2024 20:30,10/9/2024,8:30 PM,80.3,92,77.8,10,NNW,17,N,961.7,,0,0,-0.1,-0.5,-0.8,-2.3,-7.4
10/9/2024 20:31,10/9/2024,8:31 PM,80.5,92,78,8,N,13,N,961.7,,0,0,-0.1,0,-0.4,-2.4,-7.6
10/9/2024 20:32,10/9/2024,8:32 PM,80.7,92,78.2,6,N,10,NNW,961.7,,0,0,-0.1,-0.1,-0.1,-2.4,-7.6
10/9/2024 20:33,10/9/2024,8:33 PM,80.8,92,78.3,6,N,13,NNE,961.8,,0,0,0.1,-0.1,0,-2.3,-6.9
10/9/2024 20:34,10/9/2024,8:34 PM,81,93,78.8,6,NW,11,NNW,961.4,,0,0,-0.2,-0.6,-0.7,-2.6,-7.6
10/9/2024 20:35,10/9/2024,8:35 PM,81.1,93,78.9,6,NNE,16,NW,961.5,,0,0,-0.2,-0.3,-0.7,-2.4,-7.2
10/9/2024 20:36,10/9/2024,8:36 PM,81.3,93,79.1,7,NE,13,ENE,961.7,,0,0,0,-0.1,0,-2.2,-7.3
10/9/2024 20:37,10/9/2024,8:37 PM,81.5,93,79.3,7,N,13,NE,961.8,,0,0,0.1,0,0,-1.5,-6.8
10/9/2024 20:38,10/9/2024,8:38 PM,81.7,93,79.5,7,NE,14,NE,961.8,,0,0,0,0.1,-0.1,-1.5,-6.5
10/9/2024 20:39,10/9/2024,8:39 PM,81.8,93,79.6,8,NE,11,ENE,962,,0,0,0.6,0.4,0,-0.9,-6
10/9/2024 20:40,10/9/2024,8:40 PM,81.9,92,79.3,6,N,11,NNW,962.1,,0,0,0.6,0.4,0.3,-0.3,-5.7
10/9/2024 20:41,10/9/2024,8:41 PM,82.1,92,79.5,6,NE,14,NNW,962.1,,0,0,0.4,0.4,0.3,-0.5,-5.4
10/9/2024 20:42,10/9/2024,8:42 PM,82.1,92,79.5,5,ENE,9,ENE,962.2,,0,0,0.4,0.5,0.4,-0.1,-5.6
10/9/2024 20:43,10/9/2024,8:43 PM,82.2,92,79.6,7,NE,12,NE,962.2,,0,0,0.4,0.4,0.5,-0.2,-5.6
10/9/2024 20:44,10/9/2024,8:44 PM,82.3,92,79.7,7,NNE,11,NNE,962.2,,0,0,0.2,0.8,0.6,-0.2,-5.6
10/9/2024 20:45,10/9/2024,8:45 PM,82.5,92,79.9,6,NNE,10,N,962.3,,0,0,0.2,0.8,0.6,-0.2,-5.2
10/9/2024 20:46,10/9/2024,8:46 PM,82.5,92,79.9,5,NNE,8,E,962.6,,0,0,0.5,0.9,0.9,0.5,-4.7
10/9/2024 20:47,10/9/2024,8:47 PM,82.5,92,79.9,2,NE,3,ENE,962.6,,0,0,0.4,0.8,0.9,0.8,-4.3
10/9/2024 20:48,10/9/2024,8:48 PM,82.6,91,79.7,4,ENE,6,ENE,962.5,,0,0,0.3,0.7,0.7,0.7,-4.2
10/9/2024 20:49,10/9/2024,8:49 PM,82.6,91,79.7,2,NNE,3,NE,962.6,,0,0,0.4,0.6,1.2,0.5,-3.4
10/9/2024 20:50,10/9/2024,8:50 PM,82.6,91,79.7,4,N,8,NNW,962.8,,0,0,0.5,0.7,1.3,0.6,-3.2
10/9/2024 20:51,10/9/2024,8:51 PM,82.6,91,79.7,1,NE,3,NNE,963,,0,0,0.4,0.9,1.3,1.3,-2
10/9/2024 20:52,10/9/2024,8:52 PM,82.6,91,79.7,3,ENE,6,E,963,,0,0,0.4,0.8,1.2,1.2,-2
10/9/2024 20:53,10/9/2024,8:53 PM,82.6,91,79.7,3,NE,4,ENE,963.2,,0,0,0.7,1,1.4,1.3,-1.4
10/9/2024 20:54,10/9/2024,8:54 PM,82.5,91,79.6,3,NE,6,NE,963.3,,0,0,0.7,1.1,1.3,1.3,-1.1
10/9/2024 20:55,10/9/2024,8:55 PM,82.6,91,79.7,6,NE,8,ENE,963.2,,0,0,0.4,0.9,1.1,1.4,-1.2
10/9/2024 20:56,10/9/2024,8:56 PM,82.6,91,79.7,4,ENE,6,NE,963.2,,0,0,0.2,0.6,1.1,1.4,-0.9
10/9/2024 20:57,10/9/2024,8:57 PM,82.6,91,79.7,3,ENE,5,ENE,963.3,,0,0,0.3,0.7,1.1,1.5,-0.6
10/9/2024 20:58,10/9/2024,8:58 PM,82.6,91,79.7,5,ENE,7,E,963.5,,0,0,0.3,1,1.3,1.8,-0.6
10/9/2024 20:59,10/9/2024,8:59 PM,82.6,91,79.7,4,ENE,5,ENE,963.5,,0,0,0.2,0.9,1.3,1.9,-0.2
10/9/2024 21:00,10/9/2024,9:00 PM,82.7,91,79.8,2,ENE,5,ENE,963.6,,0,0,0.4,0.8,1.3,1.9,-0.4
10/9/2024 21:01,10/9/2024,9:01 PM,82.7,91,79.8,4,E,9,E,963.5,,0,0,0.3,0.5,0.9,1.8,-0.6
10/9/2024 21:02,10/9/2024,9:02 PM,82.7,91,79.8,3,ENE,5,ENE,963.6,,0,0,0.3,0.6,1,1.9,-0.5
10/9/2024 21:03,10/9/2024,9:03 PM,82.8,91,79.9,5,ENE,8,E,963.7,,0,0,0.2,0.5,1.2,1.9,-0.4
10/9/2024 21:04,10/9/2024,9:04 PM,82.8,91,79.9,11,E,15,E,963.9,,0,0,0.4,0.6,1.3,2.5,-0.1
10/9/2024 21:05,10/9/2024,9:05 PM,83,91,80.1,11,ENE,15,ENE,964,,0,0,0.4,0.8,1.2,2.5,0.1
10/9/2024 21:06,10/9/2024,9:06 PM,83,91,80.1,12,E,17,E,963.9,,0,0,0.4,0.7,0.9,2.2,0
10/9/2024 21:07,10/9/2024,9:07 PM,82.9,91,80,13,ENE,16,E,964,,0,0,0.4,0.7,1,2.2,0.7
10/9/2024 21:08,10/9/2024,9:08 PM,82.8,91,79.9,12,E,15,ESE,964.2,,0,0,0.5,0.7,1,2.4,0.9
10/9/2024 21:09,10/9/2024,9:09 PM,82.6,89,79,14,E,19,ENE,964.5,,0,0,0.6,1,1.2,2.5,1.6
10/9/2024 21:10,10/9/2024,9:10 PM,82.3,89,78.7,15,E,20,ESE,964.9,,0,0,0.9,1.3,1.7,2.8,2.5
10/9/2024 21:11,10/9/2024,9:11 PM,82.1,89,78.5,18,W,38,W,965,,0,0,1.1,1.5,1.8,2.9,2.4
10/9/2024 21:12,10/9/2024,9:12 PM,81.6,87,77.4,18,ESE,36,ESE,964.7,,0,0,0.7,1.1,1.4,2.5,2.4
10/9/2024 21:13,10/9/2024,9:13 PM,81.2,87,77,17,ESE,27,ESE,965,,0,0,0.8,1.3,1.5,2.8,2.6
10/9/2024 21:14,10/9/2024,9:14 PM,80.6,87,76.4,24,ESE,35,ESE,965.4,,0,0,0.9,1.5,1.9,3.2,3
10/9/2024 21:15,10/9/2024,9:15 PM,80,87,75.8,19,ESE,32,ESE,965.6,,0,0,0.7,1.6,2,3.3,3.1
10/9/2024 21:16,10/9/2024,9:16 PM,79.7,88,75.8,18,ESE,27,ESE,965.6,,0,0,0.6,1.7,2.1,3,3.5
10/9/2024 21:17,10/9/2024,9:17 PM,79.4,87,75.2,21,ESE,35,E,965.7,,0,0,1,1.7,2.1,3.1,3.9
10/9/2024 21:18,10/9/2024,9:18 PM,79.2,88,75.3,16,ESE,22,ESE,965.9,,0,0,0.9,1.7,2.2,3.4,4.1
10/9/2024 21:19,10/9/2024,9:19 PM,79,88,75.1,14,E,26,E,966.1,,0,0,0.7,1.6,2.2,3.5,4
10/9/2024 21:20,10/9/2024,9:20 PM,78.8,88,74.9,15,E,20,ESE,966.2,,0,0,0.6,1.3,2.2,3.4,4
10/9/2024 21:21,10/9/2024,9:21 PM,78.7,88,74.8,13,ESE,22,SE,966.3,,0,0,0.7,1.3,2.4,3.3,4.6
10/9/2024 21:22,10/9/2024,9:22 PM,78.5,88,74.6,21,ESE,28,ESE,966.2,,0,0,0.5,1.5,2.2,3.2,4.4
10/9/2024 21:23,10/9/2024,9:23 PM,78.4,88,74.5,22,ESE,33,E,966.3,,0,0,0.4,1.3,2.1,3.1,4.4
10/9/2024 21:24,10/9/2024,9:24 PM,78.4,88,74.5,19,ESE,36,SSE,966.9,,0,0,0.8,1.5,2.4,3.6,4.9
10/9/2024 21:25,10/9/2024,9:25 PM,78.3,88,74.5,25,ESE,31,ESE,967.3,,0,0,1.1,1.7,2.4,4.1,5.5
10/9/2024 21:26,10/9/2024,9:26 PM,78.2,88,74.4,29,ESE,40,E,967.4,,0,0,1.1,1.8,2.4,4.2,5.6
10/9/2024 21:27,10/9/2024,9:27 PM,78,88,74.2,29,ESE,41,ESE,967.6,,0,0,1.4,1.9,2.9,4.3,5.8
10/9/2024 21:28,10/9/2024,9:28 PM,77.8,88,74,27,ESE,38,SE,967.8,,0,0,1.5,1.9,2.8,4.3,6.1
10/9/2024 21:29,10/9/2024,9:29 PM,77.7,89,74.2,23,ESE,31,ESE,968.3,,0,0,1.4,2.2,2.9,4.8,6.7
10/9/2024 21:30,10/9/2024,9:30 PM,77.6,89,74.1,23,ESE,33,SE,968.7,,0,0,1.4,2.5,3.1,5.1,7
10/9/2024 21:31,10/9/2024,9:31 PM,77.5,89,74,24,ESE,38,ESE,968.9,,0,0,1.5,2.6,3.3,5.4,7.2
10/9/2024 21:32,10/9/2024,9:32 PM,77.4,89,73.9,25,ESE,39,SE,969.1,,0,0,1.5,2.9,3.4,5.5,7.4
10/9/2024 21:33,10/9/2024,9:33 PM,77.1,87,72.9,27,ESE,40,ESE,969.6,,0,0,1.8,3.3,3.7,5.9,7.8
10/9/2024 21:34,10/9/2024,9:34 PM,76.9,87,72.7,30,SE,42,SE,969.7,,0,0,1.4,2.8,3.6,5.8,8.3
10/9/2024 21:35,10/9/2024,9:35 PM,76.6,87,72.4,31,ESE,38,ESE,970,,0,0,1.3,2.7,3.8,6,8.5
10/9/2024 21:36,10/9/2024,9:36 PM,76.3,87,72.1,24,SE,35,SE,969.9,,0,0,1,2.5,3.6,6,8.2
10/9/2024 21:37,10/9/2024,9:37 PM,76,87,71.8,27,ESE,42,ESE,970.2,,0,0,1.1,2.6,4,6.2,8.4
10/9/2024 21:38,10/9/2024,9:38 PM,75.6,87,71.5,30,SE,45,SE,970.6,,0,0,1,2.8,4.3,6.4,8.8
10/9/2024 21:39,10/9/2024,9:39 PM,75.3,87,71.2,25,ESE,34,ESE,970.8,,0,0,1.1,2.5,3.9,6.3,8.8
10/9/2024 21:40,10/9/2024,9:40 PM,75,87,70.9,34,ESE,49,ESE,971.4,,0,0,1.4,2.7,4.1,6.5,9.3
10/9/2024 21:41,10/9/2024,9:41 PM,74.9,87,70.8,28,ESE,47,SE,971.8,,0,0,1.9,2.9,4.4,6.8,9.7
10/9/2024 21:42,10/9/2024,9:42 PM,74.7,87,70.6,35,ESE,47,SE,972.1,,0,0,1.9,3,4.5,7.4,9.9
10/9/2024 21:43,10/9/2024,9:43 PM,74.5,88,70.7,29,ESE,38,WSW,972.1,,0,0,1.5,2.5,4.3,7.1,9.9
10/9/2024 21:44,10/9/2024,9:44 PM,74.2,88,70.4,31,ESE,41,SSE,972.4,,0,0,1.6,2.7,4.1,7,10.2
10/9/2024 21:45,10/9/2024,9:45 PM,74,88,70.2,29,ESE,51,E,972.3,,0,0,0.9,2.3,3.6,6.7,10
10/9/2024 21:46,10/9/2024,9:46 PM,74,88,70.2,34,ESE,53,E,972.5,,0,0,0.7,2.6,3.6,6.9,9.9
10/9/2024 21:47,10/9/2024,9:47 PM,73.9,88,70.1,31,SSW,49,SE,972.8,,0,0,0.7,2.6,3.7,7.1,10.2
10/9/2024 21:48,10/9/2024,9:48 PM,73.9,88,70.1,32,ESE,49,SE,973,,0,0,0.9,2.4,3.4,7.1,10.5
10/9/2024 21:49,10/9/2024,9:49 PM,73.7,88,69.9,30,SE,50,SE,973.6,,0,0,1.2,2.8,3.9,7.5,11
10/9/2024 21:50,10/9/2024,9:50 PM,73.7,88,69.9,29,SE,54,ESE,973.6,,0,0,1.3,2.2,3.6,7.4,10.8
10/9/2024 21:51,10/9/2024,9:51 PM,73.5,88,69.7,30,SE,54,ESE,973.6,,0,0,1.1,1.8,3.7,7.3,10.6
10/9/2024 21:52,10/9/2024,9:52 PM,73.4,88,69.6,19,SE,30,SSE,974.9,,0,0,2.1,2.8,4.7,8.7,11.9
10/9/2024 21:53,10/9/2024,9:53 PM,73.3,88,69.5,32,E,46,E,975.1,,0,0,2.1,3,4.5,8.8,11.9
10/9/2024 21:54,10/9/2024,9:54 PM,73.3,88,69.5,33,SE,52,E,975.5,,0,0,1.9,3.1,4.7,8.6,12.2
10/9/2024 21:55,10/9/2024,9:55 PM,73.2,89,69.8,25,SE,48,E,975.5,,0,0,1.9,3.2,4.1,8.2,12.3
10/9/2024 21:56,10/9/2024,9:56 PM,73.1,89,69.7,37,E,52,E,976,,0,0,2.4,3.5,4.2,8.6,12.8
10/9/2024 21:57,10/9/2024,9:57 PM,73.1,89,69.7,29,ESE,41,SE,976.5,,0,0,1.6,3.7,4.4,8.9,13.2
10/9/2024 21:58,10/9/2024,9:58 PM,73,89,69.6,36,ESE,55,E,976.4,,0,0,1.3,3.4,4.3,8.6,12.9
10/9/2024 21:59,10/9/2024,9:59 PM,73,89,69.6,27,ESE,42,SE,976.7,,0,0,1.2,3.1,4.3,8.4,13.2
10/9/2024 22:00,10/9/2024,10:00 PM,73,89,69.6,31,E,44,SE,976.7,,0,0,1.2,3.1,4.4,8,13.1
10/9/2024 22:01,10/9/2024,10:01 PM,73,89,69.6,32,ESE,56,SE,977.3,,0,0,1.3,3.7,4.8,8.4,13.8
10/9/2024 22:02,10/9/2024,10:02 PM,73,89,69.6,38,ESE,51,SSE,977.3,,0,0,0.8,2.4,4.5,8.2,13.7
10/9/2024 22:03,10/9/2024,10:03 PM,72.9,89,69.5,30,SE,51,SSE,977,,0,0,0.6,1.9,4,7.4,13.3
10/9/2024 22:04,10/9/2024,10:04 PM,72.8,89,69.4,36,ESE,53,ESE,977,,0,0,0.3,1.5,3.4,7.3,13.1
10/9/2024 22:05,10/9/2024,10:05 PM,72.7,89,69.3,23,ESE,46,SE,977.8,,0,0,1.1,2.3,4.2,7.8,13.8
10/9/2024 22:06,10/9/2024,10:06 PM,72.6,90,69.5,31,SE,46,S,978.1,,0,0,0.8,2.1,4.5,8.2,14.2
10/9/2024 22:07,10/9/2024,10:07 PM,72.6,90,69.5,29,SE,40,SW,978.5,,0,0,1.2,2,3.6,8.3,14.5
10/9/2024 22:08,10/9/2024,10:08 PM,72.5,90,69.4,24,SE,31,SE,978.1,,0,0,1.1,1.7,3,7.5,13.9
10/9/2024 22:09,10/9/2024,10:09 PM,72.5,89,69.1,37,ESE,52,ESE,978.5,,0,0,1.5,1.8,3,7.7,14
10/9/2024 22:10,10/9/2024,10:10 PM,72.5,89,69.1,30,ESE,45,E,978.8,,0,0,1,2.1,3.3,7.4,13.9
10/9/2024 22:11,10/9/2024,10:11 PM,72.4,90,69.3,26,SE,36,ESE,978.9,,0,0,0.8,1.6,2.9,7.1,13.9
10/9/2024 22:12,10/9/2024,10:12 PM,72.4,90,69.3,29,ESE,52,ESE,979,,0,0,0.5,1.7,2.5,6.9,14.3
10/9/2024 22:13,10/9/2024,10:13 PM,72.4,90,69.3,25,SE,42,ESE,979.5,,0,0,1.4,2.5,3.1,7.4,14.5
10/9/2024 22:14,10/9/2024,10:14 PM,72.4,90,69.3,24,ESE,41,SE,979.7,,0,0,1.2,2.7,3,7.3,14.3
10/9/2024 22:15,10/9/2024,10:15 PM,72.3,90,69.2,34,ESE,47,SE,979.2,,0,0,0.4,1.4,2.5,6.9,13.6
10/9/2024 22:16,10/9/2024,10:16 PM,72.4,90,69.3,29,ESE,52,E,979.8,,0,0,0.9,1.7,2.5,7.3,14.2
10/9/2024 22:17,10/9/2024,10:17 PM,72.4,90,69.3,32,SE,43,SSE,979.8,,0,0,0.8,1.3,2.5,7,14.1
10/9/2024 22:18,10/9/2024,10:18 PM,72.5,89,69.1,29,ESE,43,ESE,981,,0,0,1.5,2.9,4,8,15.1
10/9/2024 22:19,10/9/2024,10:19 PM,72.5,90,69.4,26,SE,37,ESE,980.9,,0,0,1.2,2.4,3.9,7.3,14.8
10/9/2024 22:20,10/9/2024,10:20 PM,72.6,90,69.5,33,SE,51,SE,981.2,,0,0,2,2.4,3.4,7.6,15
10/9/2024 22:21,10/9/2024,10:21 PM,72.6,89,69.2,36,SE,49,SE,981.3,,0,0,1.5,2.4,3.2,7.7,15
10/9/2024 22:22,10/9/2024,10:22 PM,72.6,89,69.2,22,ESE,29,E,981.6,,0,0,1.8,2.6,3.1,6.7,15.4
10/9/2024 22:23,10/9/2024,10:23 PM,72.6,89,69.2,26,ESE,38,ESE,981.6,,0,0,0.6,2.1,3.5,6.5,15.3
10/9/2024 22:24,10/9/2024,10:24 PM,72.6,89,69.2,23,ENE,39,NE,981.8,,0,0,0.9,2.1,3.3,6.3,14.9
10/9/2024 22:25,10/9/2024,10:25 PM,72.6,89,69.2,40,SE,52,SE,982.2,,0,0,1,3,3.4,6.7,14.9
10/9/2024 22:26,10/9/2024,10:26 PM,72.5,89,69.1,32,SE,45,SSE,982.3,,0,0,1,2.5,3.4,6.3,14.9
10/9/2024 22:27,10/9/2024,10:27 PM,72.4,89,69,27,SSE,42,WNW,982,,0,0,0.4,2.2,3,5.5,14.4
10/9/2024 22:28,10/9/2024,10:28 PM,72.4,89,69,30,SE,44,E,982.7,,0,0,1.1,1.7,3.2,6.3,14.9
10/9/2024 22:29,10/9/2024,10:29 PM,72.3,89,68.9,27,ESE,43,SE,982.2,,0,0,0.4,1.3,2.5,5.5,13.9
10/9/2024 22:30,10/9/2024,10:30 PM,72.3,89,68.9,33,ESE,46,SSE,982.3,,0,0,0.1,1.1,3.1,5.6,13.6
10/9/2024 22:31,10/9/2024,10:31 PM,72.3,90,69.2,27,SE,46,SE,982.5,,0,0,0.2,1.2,2.7,5.2,13.6
10/9/2024 22:32,10/9/2024,10:32 PM,72.2,90,69.1,21,SE,33,SE,982.6,,0,0,0.6,1,2.8,5.3,13.5
10/9/2024 22:33,10/9/2024,10:33 PM,72.2,90,69.1,27,SE,46,SE,982.7,,0,0,0,1.1,1.7,5.7,13.1
10/9/2024 22:34,10/9/2024,10:34 PM,72.3,89,68.9,28,SE,46,SE,983.2,,0,0,1,1.4,2.3,6.2,13.5
10/9/2024 22:35,10/9/2024,10:35 PM,72.3,90,69.2,24,SE,37,SE,983.1,,0,0,0.8,0.9,1.9,5.3,13.1
10/9/2024 22:36,10/9/2024,10:36 PM,72.3,90,69.2,21,SE,31,SE,983.4,,0,0,0.9,1.1,2.1,5.3,13.5
10/9/2024 22:37,10/9/2024,10:37 PM,72.3,90,69.2,22,ESE,31,ESE,983.7,,0,0,1.1,1.7,2.1,5.2,13.5
10/9/2024 22:38,10/9/2024,10:38 PM,72.3,89,68.9,28,SSE,42,SSE,983.9,,0,0,1.2,1.2,2.3,5.8,13.3
10/9/2024 22:39,10/9/2024,10:39 PM,72.4,89,69,23,ENE,33,ENE,984.1,,0,0,0.9,1.9,2.3,5.6,13.3
10/9/2024 22:40,10/9/2024,10:40 PM,72.4,89,69,30,SE,45,ESE,983.7,,0,0,0.6,1.4,1.5,4.9,12.3
10/9/2024 22:41,10/9/2024,10:41 PM,72.4,89,69,31,SSE,41,ESE,984.1,,0,0,0.7,1.6,1.8,5.2,12.3
10/9/2024 22:42,10/9/2024,10:42 PM,72.4,89,69,27,SE,34,SSE,984.4,,0,0,0.7,1.8,2.4,5.4,12.3
10/9/2024 22:43,10/9/2024,10:43 PM,72.4,88,68.6,35,ESE,51,SSE,984.1,,0,0,0.2,1.4,1.4,4.6,12
10/9/2024 22:44,10/9/2024,10:44 PM,72.3,89,68.9,32,SSE,41,SSE,984.1,,0,0,0,0.9,1.9,4.4,11.7
10/9/2024 22:45,10/9/2024,10:45 PM,72.3,89,68.9,23,E,38,SE,984.8,,0,0,1.1,1.7,2.5,5.6,12.5
10/9/2024 22:46,10/9/2024,10:46 PM,72.3,89,68.9,27,E,48,N,984.8,,0,0,0.7,1.4,2.3,5,12.3
10/9/2024 22:47,10/9/2024,10:47 PM,72.3,88,68.5,29,N,43,NNW,984.8,,0,0,0.4,1.1,2.2,5,12
10/9/2024 22:48,10/9/2024,10:48 PM,72.2,88,68.4,28,N,36,NNE,985.4,,0,0,1.3,1.5,2.7,4.4,12.4
10/9/2024 22:49,10/9/2024,10:49 PM,72.1,89,68.7,26,ESE,45,SE,985.5,,0.01,0,1.4,1.4,2.3,4.6,11.9
10/9/2024 22:50,10/9/2024,10:50 PM,72,89,68.6,31,WNW,41,WNW,985.3,,0,0,0.5,1.6,2.2,4.1,11.7
10/9/2024 22:51,10/9/2024,10:51 PM,72,89,68.6,28,W,38,W,985.7,,0,0,0.9,1.6,2.3,4.4,12.1
10/9/2024 22:52,10/9/2024,10:52 PM,72,89,68.6,40,W,67,W,985.7,,0,0,0.9,1.3,2,4.1,10.8
