Datetime,Date,Time,Temp,Hum,Dew,Wind Speed,Wind Dir,Hi Speed,Hi Dir,Bar,Total Accum,Rain Accum,Rain Rate,Pressure_Tendency_5min,Pressure_Tendency_10min,Pressure_Tendency_15min,Pressure_Tendency_30min,Pressure_Tendency_60min
10/9/2024 22:53,10/9/2024,10:53 PM,72.1,88,68.3,33,W,46,WSW,986.3,,0,0,0.9,2.2,2.4,4.7,11.2
10/9/2024 22:54,10/9/2024,10:54 PM,72.2,88,68.4,35,WSW,48,WSW,986.2,,0,0,0.7,2.1,2.1,4.4,10.7
10/9/2024 22:55,10/9/2024,10:55 PM,72.1,89,68.7,26,WSW,31,WSW,986.2,,0,0,0.9,1.4,2.5,4,10.7
10/9/2024 22:56,10/9/2024,10:56 PM,72.1,89,68.7,34,W,50,W,986.8,,0,0,1.1,2,2.7,4.5,10.8
10/9/2024 22:57,10/9/2024,10:57 PM,72.1,88,68.3,33,W,42,W,986.5,,0,0,0.8,1.7,2.1,4.5,10
10/9/2024 22:58,10/9/2024,10:58 PM,72,88,68.2,29,W,38,WSW,987,,0,0,0.7,1.6,2.9,4.3,10.6
10/9/2024 22:59,10/9/2024,10:59 PM,72,88,68.2,26,W,40,WNW,987.3,,0,0.05,1.1,1.8,3.2,5.1,10.6
10/9/2024 23:00,10/9/2024,11:00 PM,72,89,68.6,30,WSW,36,WNW,987.3,,0.01,0.05,1.1,2,2.5,5,10.6
10/9/2024 23:01,10/9/2024,11:01 PM,71.9,88,68.2,33,W,43,W,987,,0,0.05,0.2,1.3,2.2,4.5,9.7
10/9/2024 23:02,10/9/2024,11:02 PM,71.8,89,68.4,30,W,37,W,987.7,,0,0.05,1.2,2,2.9,5.1,10.4
10/9/2024 23:03,10/9/2024,11:03 PM,71.7,89,68.3,32,W,43,W,987.5,,0,0.05,0.5,1.2,2.1,4.8,10.5
10/9/2024 23:04,10/9/2024,11:04 PM,71.8,89,68.4,28,W,43,WNW,988.1,,0,0.05,0.8,1.9,2.6,4.9,11.1
10/9/2024 23:05,10/9/2024,11:05 PM,71.7,89,68.3,22,WNW,35,WSW,988.3,,0,0.05,1,2.1,3,5.2,10.5
10/9/2024 23:06,10/9/2024,11:06 PM,71.7,89,68.3,32,W,41,WSW,988.2,,0.01,0.09,1.2,1.4,2.5,4.8,10.1
10/9/2024 23:07,10/9/2024,11:07 PM,71.7,88,68,38,WSW,48,WSW,988,,0,0.09,0.3,1.5,2.3,4.3,9.5
10/9/2024 23:08,10/9/2024,11:08 PM,71.7,89,68.3,32,W,43,W,988.6,,0,0.09,1.1,1.6,2.3,4.7,10.5
10/9/2024 23:09,10/9/2024,11:09 PM,71.8,89,68.4,26,WSW,45,WSW,988.8,,0,0.09,0.7,1.5,2.6,4.7,10.3
10/9/2024 23:10,10/9/2024,11:10 PM,71.8,89,68.4,27,SW,34,SW,988.5,,0,0.09,0.2,1.2,2.3,4.8,9.7
10/9/2024 23:11,10/9/2024,11:11 PM,71.8,89,68.4,28,WSW,49,W,988.9,,0,0.09,0.7,1.9,2.1,4.8,10
10/9/2024 23:12,10/9/2024,11:12 PM,71.8,89,68.4,31,WSW,44,SW,988.7,,0,0.09,0.7,1,2.2,4.3,9.7
10/9/2024 23:13,10/9/2024,11:13 PM,71.8,89,68.4,23,WSW,37,WSW,989.2,,0,0.08,0.6,1.7,2.2,5.1,9.7
10/9/2024 23:14,10/9/2024,11:14 PM,71.8,89,68.4,23,WSW,37,WSW,989.5,,0.01,0.08,0.7,1.4,2.2,5.4,9.8
10/9/2024 23:15,10/9/2024,11:15 PM,71.8,89,68.4,31,WSW,45,WSW,989.6,,0,0.08,1.1,1.3,2.3,4.8,10.4
10/9/2024 23:16,10/9/2024,11:16 PM,71.8,90,68.7,30,WSW,42,SW,989.5,,0,0.08,0.6,1.3,2.5,4.7,9.7
10/9/2024 23:17,10/9/2024,11:17 PM,71.9,90,68.8,26,WSW,36,W,989.8,,0,0.08,1.1,1.8,2.1,5,10
10/9/2024 23:18,10/9/2024,11:18 PM,71.9,90,68.8,20,WSW,30,WSW,989.9,,0,0.08,0.7,1.3,2.4,4.5,8.9
10/9/2024 23:19,10/9/2024,11:19 PM,72,90,68.9,28,WSW,41,W,989.7,,0.01,0.12,0.2,0.9,1.6,4.2,8.8
10/9/2024 23:20,10/9/2024,11:20 PM,72,90,68.9,27,SW,36,SW,990.1,,0,0.12,0.5,1.6,1.8,4.8,8.9
10/9/2024 23:21,10/9/2024,11:21 PM,72.1,90,69,30,WSW,54,SW,990.4,,0,0.12,0.9,1.5,2.2,4.7,9.1
10/9/2024 23:22,10/9/2024,11:22 PM,72.2,90,69.1,27,SW,46,SW,990.4,,0,0.12,0.6,1.7,2.4,4.7,8.8
10/9/2024 23:23,10/9/2024,11:23 PM,72.2,89,68.8,28,ENE,40,ENE,990.4,,0,0.12,0.5,1.2,1.8,4.1,8.8
10/9/2024 23:24,10/9/2024,11:24 PM,72.4,89,69,29,ENE,41,E,990.7,,0,0.1,1,1.2,1.9,4.5,8.9
10/9/2024 23:25,10/9/2024,11:25 PM,72.6,89,69.2,27,ENE,41,E,990.8,,0,0.09,0.7,1.2,2.3,4.6,8.6
10/9/2024 23:26,10/9/2024,11:26 PM,72.6,89,69.2,31,E,44,E,990.7,,0,0.08,0.3,1.2,1.8,3.9,8.4
10/9/2024 23:27,10/9/2024,11:27 PM,72.5,89,69.1,35,E,46,E,990.7,,0,0.07,0.3,0.9,2,4.2,8.7
10/9/2024 23:28,10/9/2024,11:28 PM,72.5,89,69.1,38,WSW,51,SSW,991.2,,0,0.06,0.8,1.3,2,4.2,8.5
10/9/2024 23:29,10/9/2024,11:29 PM,72.3,89,68.9,33,WSW,39,WSW,991,,0,0.05,0.3,1.3,1.5,3.7,8.8
10/9/2024 23:30,10/9/2024,11:30 PM,72.2,89,68.8,28,WSW,44,WSW,991.3,,0,0.05,0.5,1.2,1.7,4,9
10/9/2024 23:31,10/9/2024,11:31 PM,72.2,89,68.8,35,WSW,54,WSW,991.5,,0,0.05,0.8,1.1,2,4.5,9
10/9/2024 23:32,10/9/2024,11:32 PM,72.2,89,68.8,31,WSW,50,WSW,991.4,,0,0.04,0.7,1,1.6,3.7,8.8
10/9/2024 23:33,10/9/2024,11:33 PM,72.2,89,68.8,33,WSW,61,W,991.2,,0,0.04,0,0.8,1.3,3.7,8.5
10/9/2024 23:34,10/9/2024,11:34 PM,72.3,89,68.9,31,W,49,SW,991.5,,0,0.04,0.5,0.8,1.8,3.4,8.3
10/9/2024 23:35,10/9/2024,11:35 PM,72.3,89,68.9,25,WSW,37,WSW,991.6,,0,0,0.3,0.8,1.5,3.3,8.5
10/9/2024 23:36,10/9/2024,11:36 PM,72.3,89,68.9,27,WSW,39,W,991.9,,0,0,0.4,1.2,1.5,3.7,8.5
10/9/2024 23:37,10/9/2024,11:37 PM,72.2,89,68.8,32,WSW,40,W,992,,0,0,0.6,1.3,1.6,4,8.3
10/9/2024 23:38,10/9/2024,11:38 PM,72.3,89,68.9,21,WSW,36,W,991.9,,0,0,0.7,0.7,1.5,3.3,8
10/9/2024 23:39,10/9/2024,11:39 PM,72.3,89,68.9,19,WSW,32,W,992.6,,0,0,1.1,1.6,1.9,3.8,8.5
10/9/2024 23:40,10/9/2024,11:40 PM,72.3,89,68.9,25,SW,38,SW,992.5,,0,0,0.9,1.2,1.7,4,8.8
10/9/2024 23:41,10/9/2024,11:41 PM,72.3,89,68.9,28,WSW,43,SE,992.3,,0,0,0.4,0.8,1.6,3.4,8.2
10/9/2024 23:42,10/9/2024,11:42 PM,72.3,89,68.9,26,E,36,NE,992.4,,0,0,0.4,1,1.7,3.7,8
10/9/2024 23:43,10/9/2024,11:43 PM,72.4,89,69,22,ENE,34,E,992.4,,0,0,0.5,1.2,1.2,3.2,8.3
10/9/2024 23:44,10/9/2024,11:44 PM,72.4,89,69,26,E,46,ENE,992.5,,0,0,-0.1,1,1.5,3,8.4
10/9/2024 23:45,10/9/2024,11:45 PM,72.4,88,68.6,26,E,44,E,992.6,,0,0,0.1,1,1.3,3,7.8
10/9/2024 23:46,10/9/2024,11:46 PM,72.4,88,68.6,22,ENE,29,E,992.5,,0,0,0.2,0.6,1,3,7.7
10/9/2024 23:47,10/9/2024,11:47 PM,72.4,88,68.6,23,ESE,37,ESE,992.7,,0,0,0.3,0.7,1.3,2.9,7.9
10/9/2024 23:48,10/9/2024,11:48 PM,72.4,88,68.6,23,ESE,34,ESE,992.8,,0,0,0.4,0.9,1.6,2.9,7.4
10/9/2024 23:49,10/9/2024,11:49 PM,72.3,87,68.2,29,E,41,E,992.9,,0,0,0.4,0.3,1.4,3.2,7.4
10/9/2024 23:50,10/9/2024,11:50 PM,72.4,87,68.3,29,ESE,42,E,992.7,,0,0,0.1,0.2,1.1,2.6,7.4
10/9/2024 23:51,10/9/2024,11:51 PM,72.3,87,68.2,21,SE,36,ESE,992.6,,0,0,0.1,0.3,0.7,2.2,6.9
10/9/2024 23:52,10/9/2024,11:52 PM,72.3,87,68.2,28,ESE,47,E,993.1,,0,0,0.4,0.7,1.1,2.7,7.4
10/9/2024 23:53,10/9/2024,11:53 PM,72.3,87,68.2,30,W,41,W,992.7,,0,0,-0.1,0.3,0.8,2.3,6.4
10/9/2024 23:54,10/9/2024,11:54 PM,72.3,87,68.2,22,WNW,36,WNW,993.2,,0,0,0.3,0.7,0.6,2.5,7
10/9/2024 23:55,10/9/2024,11:55 PM,72.2,87,68.1,27,W,35,W,992.9,,0,0,0.2,0.3,0.4,2.1,6.7
10/9/2024 23:56,10/9/2024,11:56 PM,72.1,87,68,27,WSW,52,WSW,993,,0,0,0.4,0.5,0.7,2.3,6.2
10/9/2024 23:57,10/9/2024,11:57 PM,72.2,87,68.1,31,W,46,W,993.4,,0,0,0.3,0.7,1,2.7,6.9
10/9/2024 23:58,10/9/2024,11:58 PM,72.2,87,68.1,24,W,31,W,993.3,,0,0,0.6,0.5,0.9,2.1,6.3
10/9/2024 23:59,10/9/2024,11:59 PM,72.1,87,68,30,W,43,W,993.4,,0.01,0,0.2,0.5,0.9,2.4,6.1
10/10/2024 0:00,10/10/2024,12:00 AM,72.1,87,68,25,W,39,WSW,993.3,,0,0,0.4,0.6,0.7,2,6
10/10/2024 0:01,10/10/2024,12:01 AM,72,88,68.2,18,WSW,25,WSW,993.6,,0,0,0.6,1,1.1,2.1,6.6
10/10/2024 0:02,10/10/2024,12:02 AM,72,88,68.2,21,WNW,27,WSW,993.6,,0,0,0.2,0.5,0.9,2.2,5.9
10/10/2024 0:03,10/10/2024,12:03 AM,72,88,68.2,35,W,61,WNW,993.8,,0.01,0.14,0.5,1.1,1,2.6,6.3
10/10/2024 0:04,10/10/2024,12:04 AM,72.1,87,68,23,WSW,42,WSW,994.1,,0,0.14,0.7,0.9,1.2,2.6,6
10/10/2024 0:05,10/10/2024,12:05 AM,72,87,67.9,25,W,35,WNW,993.9,,0,0.14,0.6,1,1.2,2.3,5.6
10/10/2024 0:06,10/10/2024,12:06 AM,72.2,86,67.8,36,W,50,W,994.1,,0,0.14,0.5,1.1,1.5,2.2,5.9
10/10/2024 0:07,10/10/2024,12:07 AM,72.2,86,67.8,24,W,29,WSW,994.1,,0,0.13,0.5,0.7,1,2.1,6.1
10/10/2024 0:08,10/10/2024,12:08 AM,72.2,86,67.8,27,W,35,WSW,994.5,,0.01,0.13,0.7,1.2,1.8,2.6,5.9
10/10/2024 0:09,10/10/2024,12:09 AM,72.1,86,67.7,32,WNW,50,W,994.5,,0,0.12,0.4,1.1,1.3,1.9,5.7
10/10/2024 0:10,10/10/2024,12:10 AM,72,86,67.6,22,W,35,WNW,994.6,,0,0.12,0.7,1.3,1.7,2.1,6.1
10/10/2024 0:11,10/10/2024,12:11 AM,71.9,87,67.8,25,WSW,38,WSW,994.9,,0.01,0.22,0.8,1.3,1.9,2.6,6
10/10/2024 0:12,10/10/2024,12:12 AM,71.8,87,67.7,35,WNW,51,W,994.7,,0,0.22,0.6,1.1,1.3,2.3,6
10/10/2024 0:13,10/10/2024,12:13 AM,71.8,86,67.4,29,W,43,NW,995.2,,0,0.22,0.7,1.4,1.9,2.8,6
10/10/2024 0:14,10/10/2024,12:14 AM,71.9,86,67.5,38,W,53,WSW,995.2,,0.01,0.22,0.7,1.1,1.8,2.7,5.7
10/10/2024 0:15,10/10/2024,12:15 AM,71.9,86,67.5,34,W,47,WSW,995.1,,0,0.22,0.5,1.2,1.8,2.5,5.5
10/10/2024 0:16,10/10/2024,12:16 AM,71.9,85,67.1,36,W,46,WNW,995.2,,0,0.21,0.3,1.1,1.6,2.7,5.7
10/10/2024 0:17,10/10/2024,12:17 AM,72,85,67.2,35,WNW,53,WNW,995.7,,0,0.16,1,1.6,2.1,3,5.9
10/10/2024 0:18,10/10/2024,12:18 AM,72,84,66.9,34,WNW,47,W,995.6,,0,0.14,0.4,1.1,1.8,2.8,5.7
10/10/2024 0:19,10/10/2024,12:19 AM,72,85,67.2,33,W,44,W,995,,0,0.1,-0.2,0.5,0.9,2.1,5.3
10/10/2024 0:20,10/10/2024,12:20 AM,72,85,67.2,29,W,44,WNW,995.7,,0,0.09,0.6,1.1,1.8,3,5.6
10/10/2024 0:21,10/10/2024,12:21 AM,72,85,67.2,27,W,42,W,995.6,,0.01,0.09,0.4,0.7,1.5,3,5.2
10/10/2024 0:22,10/10/2024,12:22 AM,71.9,85,67.1,30,W,40,W,995.7,,0,0.08,0,1,1.6,2.6,5.3
10/10/2024 0:23,10/10/2024,12:23 AM,72,85,67.2,35,WNW,48,WNW,995.8,,0,0.08,0.2,0.6,1.3,3.1,5.4
10/10/2024 0:24,10/10/2024,12:24 AM,72.1,85,67.3,36,W,50,WNW,996,,0,0.08,1,0.8,1.5,2.8,5.3
10/10/2024 0:25,10/10/2024,12:25 AM,72.1,84,67,29,W,43,WNW,995.6,,0,0.08,-0.1,0.5,1,2.7,4.8
10/10/2024 0:26,10/10/2024,12:26 AM,72.1,85,67.3,24,WNW,35,WNW,996,,0,0.08,0.4,0.8,1.1,3,5.3
10/10/2024 0:27,10/10/2024,12:27 AM,72,85,67.2,25,W,37,W,996.4,,0,0.09,0.7,0.7,1.7,3,5.7
10/10/2024 0:28,10/10/2024,12:28 AM,72,85,67.2,29,WNW,44,WNW,996,,0.01,0.09,0.2,0.4,0.8,2.7,4.8
10/10/2024 0:29,10/10/2024,12:29 AM,72,85,67.2,35,W,52,W,996,,0,0.09,0,1,0.8,2.6,5
10/10/2024 0:30,10/10/2024,12:30 AM,72.2,85,67.4,30,W,43,WSW,996.4,,0,0.2,0.8,0.7,1.3,3.1,5.1
10/10/2024 0:31,10/10/2024,12:31 AM,72.1,85,67.3,23,W,34,W,996.2,,0.01,0.2,0.2,0.6,1,2.6,4.7
10/10/2024 0:32,10/10/2024,12:32 AM,72,85,67.2,23,W,35,WNW,996.3,,0,0.2,-0.1,0.6,0.6,2.7,4.9
10/10/2024 0:33,10/10/2024,12:33 AM,71.8,85,67,24,WNW,36,W,996.7,,0.01,0.2,0.7,0.9,1.1,2.9,5.5
10/10/2024 0:34,10/10/2024,12:34 AM,71.9,85,67.1,33,W,47,WNW,996.7,,0,0.2,0.7,0.7,1.7,2.6,5.2
10/10/2024 0:35,10/10/2024,12:35 AM,71.9,85,67.1,31,WNW,49,WNW,996.9,,0,0.2,0.5,1.3,1.2,3,5.3
10/10/2024 0:36,10/10/2024,12:36 AM,71.9,85,67.1,30,W,42,W,997,,0.01,0.26,0.8,1,1.4,2.9,5.1
10/10/2024 0:37,10/10/2024,12:37 AM,71.8,86,67.4,25,W,39,WSW,997.4,,0,0.26,1.1,1,1.7,3.3,5.4
10/10/2024 0:38,10/10/2024,12:38 AM,71.7,86,67.3,28,WNW,40,WSW,997,,0.01,0.27,0.3,1,1.2,2.5,5.1
10/10/2024 0:39,10/10/2024,12:39 AM,71.7,86,67.3,20,W,31,WNW,997.4,,0,0.27,0.7,1.4,1.4,2.9,4.8
10/10/2024 0:40,10/10/2024,12:40 AM,71.5,86,67.1,23,WNW,39,WNW,997.8,,0.01,0.34,0.9,1.4,2.2,3.2,5.3
10/10/2024 0:41,10/10/2024,12:41 AM,71.5,86,67.1,25,W,48,W,997.5,,0,0.34,0.5,1.3,1.5,2.6,5.2
10/10/2024 0:42,10/10/2024,12:42 AM,71.5,86,67.1,14,SSE,23,SSE,997.8,,0.01,0.34,0.4,1.5,1.4,3.1,5.4
10/10/2024 0:43,10/10/2024,12:43 AM,71.3,87,67.2,16,W,26,W,997.7,,0,0.3,0.7,1,1.7,2.5,5.3
10/10/2024 0:44,10/10/2024,12:44 AM,71.3,87,67.2,15,W,22,WSW,997.9,,0,0.22,0.5,1.2,1.9,2.7,5.4
10/10/2024 0:45,10/10/2024,12:45 AM,71.2,88,67.5,14,WSW,26,W,997.9,,0,0.17,0.1,1,1.5,2.8,5.3
10/10/2024 0:46,10/10/2024,12:46 AM,71.1,88,67.4,20,W,29,W,998.2,,0.01,0.17,0.7,1.2,2,3,5.7
10/10/2024 0:47,10/10/2024,12:47 AM,71.2,87,67.1,23,W,31,W,998.3,,0,0.15,0.5,0.9,2,2.6,5.6
10/10/2024 0:48,10/10/2024,12:48 AM,71.2,88,67.5,14,W,19,W,998.4,,0,0.15,0.7,1.4,1.7,2.8,5.6
10/10/2024 0:49,10/10/2024,12:49 AM,71.2,88,67.5,12,SW,18,WSW,998.5,,0,0.15,0.6,1.1,1.8,3.5,5.6
10/10/2024 0:50,10/10/2024,12:50 AM,71.2,88,67.5,17,SSE,24,W,998.6,,0,0.13,0.7,0.8,1.7,2.9,5.9
10/10/2024 0:51,10/10/2024,12:51 AM,71.2,88,67.5,14,ESE,23,E,998.9,,0.01,0.13,0.7,1.4,1.9,3.3,6.3
10/10/2024 0:52,10/10/2024,12:52 AM,71.2,88,67.5,23,SE,35,SE,998.6,,0,0.13,0.3,0.8,1.2,2.9,5.5
10/10/2024 0:53,10/10/2024,12:53 AM,71.3,88,67.6,11,SSE,15,SE,998.8,,0,0.13,0.4,1.1,1.8,3,6.1
10/10/2024 0:54,10/10/2024,12:54 AM,71.3,88,67.6,17,SSE,34,SSE,998.9,,0.01,0.13,0.4,1,1.5,2.9,5.7
10/10/2024 0:55,10/10/2024,12:55 AM,71.3,88,67.6,23,SSE,40,S,998.9,,0,0.17,0.3,1,1.1,3.3,6
10/10/2024 0:56,10/10/2024,12:56 AM,71.3,88,67.6,17,SSE,30,SSE,999.2,,0,0.17,0.3,1,1.7,3.2,6.2
10/10/2024 0:57,10/10/2024,12:57 AM,71.3,88,67.6,20,SSE,26,S,999.1,,0,0.17,0.5,0.8,1.3,2.7,5.7
10/10/2024 0:58,10/10/2024,12:58 AM,71.3,88,67.6,17,SE,31,SSE,999,,0.01,0.17,0.2,0.6,1.3,3,5.7
10/10/2024 0:59,10/10/2024,12:59 AM,71.3,88,67.6,15,SSE,21,SE,999.3,,0,0.14,0.4,0.8,1.4,3.3,5.9
10/10/2024 1:00,10/10/2024,1:00 AM,71.2,88,67.5,15,SE,24,S,999.4,,0,0.14,0.5,0.8,1.5,3,6.1
10/10/2024 1:01,10/10/2024,1:01 AM,71.2,88,67.5,21,SSE,30,SSE,999.5,,0,0.14,0.3,0.6,1.3,3.3,5.9
10/10/2024 1:02,10/10/2024,1:02 AM,71.3,88,67.6,17,SSE,25,SSE,999.4,,0,0.14,0.3,0.8,1.1,3.1,5.8
10/10/2024 1:03,10/10/2024,1:03 AM,71.3,88,67.6,17,SSE,31,S,999.5,,0,0.12,0.5,0.7,1.1,2.8,5.7
10/10/2024 1:04,10/10/2024,1:04 AM,71.3,88,67.6,16,SSE,30,S,999.6,,0,0.1,0.3,0.7,1.1,2.9,5.5
10/10/2024 1:05,10/10/2024,1:05 AM,71.3,88,67.6,17,SE,28,S,999.7,,0,0.09,0.3,0.8,1.1,2.8,5.8
10/10/2024 1:06,10/10/2024,1:06 AM,71.3,87,67.2,19,SSE,29,SSE,999.8,,0,0.08,0.3,0.6,0.9,2.8,5.7
10/10/2024 1:07,10/10/2024,1:07 AM,71.3,87,67.2,13,SSE,17,SSE,999.9,,0,0.07,0.5,0.8,1.3,2.5,5.8
10/10/2024 1:08,10/10/2024,1:08 AM,71.4,87,67.3,24,SSE,35,S,1000,,0,0.06,0.5,1,1.2,3,5.5
10/10/2024 1:09,10/10/2024,1:09 AM,71.5,87,67.4,15,SSE,22,SSE,999.9,,0,0.05,0.3,0.6,1,2.5,5.4
10/10/2024 1:10,10/10/2024,1:10 AM,71.5,87,67.4,18,SE,29,SE,1000,,0,0.05,0.3,0.6,1.1,2.2,5.4
10/10/2024 1:11,10/10/2024,1:11 AM,71.5,87,67.4,12,SSE,20,SSE,1000.1,,0,0.05,0.3,0.6,0.9,2.6,5.2
10/10/2024 1:12,10/10/2024,1:12 AM,71.5,87,67.4,16,SSE,27,SSE,1000.2,,0,0.04,0.3,0.8,1.1,2.4,5.5
10/10/2024 1:13,10/10/2024,1:13 AM,71.5,87,67.4,14,SSE,21,SSE,1000.5,,0,0.04,0.5,1,1.5,2.8,5.3
10/10/2024 1:14,10/10/2024,1:14 AM,71.5,87,67.4,10,SE,15,SE,1000.4,,0,0.04,0.5,0.8,1.1,2.5,5.2
10/10/2024 1:15,10/10/2024,1:15 AM,71.5,87,67.4,16,SE,24,SE,1000.6,,0.01,0.04,0.6,0.9,1.2,2.7,5.5
10/10/2024 1:16,10/10/2024,1:16 AM,71.5,87,67.4,21,SE,27,SSE,1000.4,,0,0.32,0.3,0.6,0.9,2.2,5.2
10/10/2024 1:17,10/10/2024,1:17 AM,71.4,87,67.3,17,SE,26,SE,1000.7,,0.01,0.32,0.5,0.8,1.3,2.4,5
10/10/2024 1:18,10/10/2024,1:18 AM,71.3,87,67.2,16,ESE,21,ESE,1000.9,,0,0.3,0.4,0.9,1.4,2.5,5.3
10/10/2024 1:19,10/10/2024,1:19 AM,71.3,88,67.6,10,SE,18,ESE,1000.9,,0,0.19,0.5,1,1.3,2.4,5.9
10/10/2024 1:20,10/10/2024,1:20 AM,71.2,88,67.5,11,SE,18,SE,1001,,0.01,0.19,0.4,1,1.3,2.4,5.3
10/10/2024 1:21,10/10/2024,1:21 AM,71.1,88,67.4,19,SSE,28,SSE,1001.2,,0,0.18,0.8,1.1,1.4,2.3,5.6
